anio,alcaldia_norm,total_carpetas,robos_territoriales,fraude,delitos_unicos,categorias_unicas,pct_latitud_nula,pct_longitud_nula,ROBO_A_CASA_HABITACION,ROBO_A_NEGOCIO,ROBO_A_PASAJERO,ROBO_A_REPARTIDOR,ROBO_A_TRANSEUNTE,ROBO_DE_ACCESORIOS_AUTO,ROBO_DE_VEHICULO,ROBO_A_TRANSPORTISTA
2016.0,ALVARO OBREGON,12823,3993.0,650.0,282,0,16.372799999999998,16.372799999999998,366.0,1068.0,134.0,110.0,932.0,223.0,1160.0,0.0
2016.0,AZCAPOTZALCO,10455,3852.0,516.0,274,0,24.5944,24.5944,371.0,1021.0,124.0,85.0,802.0,288.0,1161.0,0.0
2016.0,BENITO JUAREZ,17346,6049.0,1757.0,327,0,4.6731,4.6731,647.0,1776.0,194.0,49.0,1265.0,679.0,1439.0,0.0
2016.0,CDMX INDETERMINADA,41,0.0,6.0,27,0,600.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016.0,COYOACAN,14204,4697.0,826.0,292,0,27.2498,27.2498,480.0,1348.0,129.0,45.0,875.0,344.0,1476.0,0.0
2016.0,CUAJIMALPA DE MORELOS,2972,641.0,204.0,206,0,25.0915,25.0915,91.0,280.0,12.0,10.0,74.0,29.0,145.0,0.0
2016.0,CUAUHTEMOC,34214,9057.0,3573.0,448,0,154.785,154.785,566.0,2440.0,827.0,112.0,3192.0,503.0,1417.0,0.0
2016.0,GUSTAVO A MADERO,19754,6984.0,864.0,340,0,48.522,48.522,673.0,1768.0,344.0,241.0,1535.0,353.0,2070.0,0.0
2016.0,IZTACALCO,8408,2524.0,315.0,246,0,20.609099999999998,20.609099999999998,282.0,393.0,157.0,61.0,676.0,185.0,770.0,0.0
2016.0,IZTAPALAPA,30323,10331.0,1012.0,371,0,51.16,51.16,891.0,2611.0,521.0,436.0,2806.0,342.0,2724.0,0.0
2016.0,LA MAGDALENA CONTRERAS,3199,713.0,161.0,194,0,5.0256,5.0256,166.0,98.0,20.0,14.0,139.0,56.0,220.0,0.0
2016.0,MIGUEL HIDALGO,13202,3504.0,1423.0,310,0,18.3339,18.3339,352.0,958.0,137.0,52.0,685.0,173.0,1147.0,0.0
2016.0,MILPA ALTA,1189,232.0,45.0,135,0,6.5854,6.5854,52.0,43.0,3.0,6.0,31.0,12.0,85.0,0.0
2016.0,TLAHUAC,4337,1110.0,148.0,231,0,27.5809,27.5809,201.0,212.0,52.0,20.0,264.0,58.0,303.0,0.0
2016.0,TLALPAN,12160,3602.0,624.0,300,0,32.927499999999995,32.927499999999995,589.0,1062.0,92.0,34.0,514.0,262.0,1049.0,0.0
2016.0,VENUSTIANO CARRANZA,11265,3309.0,356.0,268,0,53.7014,53.7014,339.0,730.0,181.0,93.0,932.0,248.0,786.0,0.0
2016.0,XOCHIMILCO,6489,2002.0,251.0,253,0,33.0971,33.0971,309.0,341.0,74.0,20.0,510.0,75.0,673.0,0.0
2016.0,,2165,329.0,161.0,187,0,999.8788,999.8788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017.0,ALVARO OBREGON,14592,5242.0,713.0,389,0,39.01,39.01,374.0,1097.0,129.0,111.0,1380.0,326.0,1825.0,0.0
2017.0,AZCAPOTZALCO,11498,4966.0,476.0,371,0,21.7466,21.7466,303.0,1114.0,111.0,45.0,1544.0,401.0,1448.0,0.0
2017.0,BENITO JUAREZ,20760,8834.0,2036.0,430,0,17.2842,17.2842,724.0,1884.0,309.0,34.0,2196.0,1824.0,1863.0,0.0
2017.0,CDMX INDETERMINADA,35,0.0,7.0,18,0,500.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017.0,COYOACAN,15533,5510.0,841.0,400,0,10.0097,10.0097,558.0,1247.0,175.0,74.0,1252.0,553.0,1651.0,0.0
2017.0,CUAJIMALPA DE MORELOS,3165,719.0,238.0,265,0,147.6781,147.6781,129.0,249.0,9.0,16.0,79.0,36.0,201.0,0.0
2017.0,CUAUHTEMOC,38366,12901.0,3522.0,570,0,102.2823,102.2823,596.0,2533.0,1611.0,139.0,5021.0,1083.0,1918.0,0.0
2017.0,GUSTAVO A MADERO,23049,8459.0,844.0,463,0,63.2277,63.2277,704.0,2043.0,444.0,254.0,1970.0,812.0,2232.0,0.0
2017.0,IZTACALCO,9823,3741.0,489.0,350,0,51.518,51.518,303.0,515.0,276.0,59.0,1230.0,305.0,1053.0,0.0
2017.0,IZTAPALAPA,33892,12302.0,968.0,511,0,74.3243,74.3243,922.0,2931.0,648.0,603.0,3623.0,429.0,3146.0,0.0
2017.0,LA MAGDALENA CONTRERAS,3302,773.0,135.0,241,0,6.0584999999999996,6.0584999999999996,211.0,122.0,14.0,16.0,116.0,65.0,229.0,0.0
2017.0,MIGUEL HIDALGO,16052,6223.0,1418.0,424,0,10.1198,10.1198,373.0,1397.0,372.0,75.0,1680.0,390.0,1936.0,0.0
2017.0,MILPA ALTA,1469,267.0,50.0,184,0,34.5554,34.5554,78.0,33.0,5.0,7.0,50.0,6.0,88.0,0.0
2017.0,TLAHUAC,5260,1472.0,189.0,304,0,19.1637,19.1637,182.0,285.0,71.0,78.0,425.0,52.0,379.0,0.0
2017.0,TLALPAN,12910,3819.0,643.0,399,0,17.7561,17.7561,514.0,932.0,80.0,49.0,660.0,439.0,1145.0,0.0
2017.0,VENUSTIANO CARRANZA,12996,4030.0,431.0,366,0,32.9212,32.9212,362.0,1006.0,274.0,90.0,1120.0,322.0,856.0,0.0
2017.0,XOCHIMILCO,7039,2327.0,214.0,327,0,32.6145,32.6145,380.0,403.0,90.0,45.0,597.0,77.0,735.0,0.0
2017.0,,2630,762.0,156.0,247,0,1100.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018.0,ALVARO OBREGON,16853,6879.0,901.0,421,0,60.359199999999994,60.359199999999994,438.0,1463.0,254.0,120.0,1754.0,448.0,2402.0,0.0
2018.0,AZCAPOTZALCO,12302,5643.0,528.0,389,0,21.1084,21.1084,387.0,1225.0,230.0,99.0,1726.0,428.0,1548.0,0.0
2018.0,BENITO JUAREZ,22880,10827.0,2149.0,463,0,10.974,10.974,850.0,2368.0,846.0,50.0,2022.0,2155.0,2536.0,0.0
2018.0,CDMX INDETERMINADA,78,1.0,8.0,34,0,700.0,700.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2018.0,COYOACAN,17128,6583.0,960.0,438,0,16.6641,16.6641,639.0,1434.0,219.0,48.0,1621.0,688.0,1934.0,0.0
2018.0,CUAJIMALPA DE MORELOS,3567,935.0,261.0,286,0,24.1573,24.1573,133.0,298.0,12.0,17.0,124.0,64.0,287.0,0.0
2018.0,CUAUHTEMOC,41691,16862.0,3836.0,628,0,104.0518,104.0518,759.0,3182.0,3278.0,192.0,5329.0,1550.0,2572.0,0.0
2018.0,GUSTAVO A MADERO,25568,10311.0,1008.0,509,0,36.0094,36.0094,793.0,2135.0,847.0,319.0,2535.0,890.0,2792.0,0.0
2018.0,IZTACALCO,11099,4917.0,398.0,369,0,8.2463,8.2463,324.0,568.0,471.0,65.0,1858.0,329.0,1302.0,0.0
2018.0,IZTAPALAPA,37902,16076.0,1146.0,543,0,92.6984,92.6984,945.0,3355.0,1274.0,792.0,5193.0,665.0,3852.0,0.0
2018.0,LA MAGDALENA CONTRERAS,3661,901.0,125.0,266,0,4.6371,4.6371,211.0,164.0,25.0,14.0,182.0,66.0,239.0,0.0
2018.0,MIGUEL HIDALGO,16821,7894.0,1366.0,446,0,25.1489,25.1489,422.0,1729.0,665.0,119.0,2243.0,513.0,2203.0,0.0
2018.0,MILPA ALTA,1783,365.0,59.0,207,0,10.7521,10.7521,104.0,49.0,9.0,7.0,60.0,15.0,121.0,0.0
2018.0,TLAHUAC,5908,1798.0,193.0,332,0,20.6957,20.6957,214.0,305.0,105.0,89.0,551.0,81.0,453.0,0.0
2018.0,TLALPAN,14576,4873.0,753.0,420,0,23.219099999999997,23.219099999999997,614.0,1033.0,138.0,42.0,951.0,556.0,1539.0,0.0
2018.0,VENUSTIANO CARRANZA,15192,5344.0,552.0,412,0,30.461,30.461,368.0,1138.0,576.0,113.0,1524.0,428.0,1197.0,0.0
2018.0,XOCHIMILCO,7668,2722.0,262.0,362,0,24.709000000000003,24.709000000000003,401.0,465.0,120.0,128.0,757.0,104.0,747.0,0.0
2018.0,,2484,710.0,157.0,258,0,999.8785,999.8785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019.0,ALVARO OBREGON,18183,6765.0,975.0,386,0,67.3363,67.3363,549.0,1528.0,339.0,300.0,1329.0,466.0,2254.0,0.0
2019.0,AZCAPOTZALCO,11029,4254.0,624.0,336,0,11.4103,11.4103,325.0,1119.0,221.0,169.0,1009.0,360.0,1051.0,0.0
2019.0,BENITO JUAREZ,20406,8466.0,2010.0,403,0,7.291499999999999,7.291499999999999,583.0,2128.0,725.0,115.0,1157.0,1607.0,2151.0,0.0
2019.0,CDMX INDETERMINADA,123,0.0,19.0,45,0,600.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019.0,COYOACAN,15898,5515.0,1063.0,364,0,13.8161,13.8161,504.0,1457.0,282.0,83.0,800.0,651.0,1738.0,0.0
2019.0,CUAJIMALPA DE MORELOS,3810,948.0,309.0,241,0,9.868500000000001,9.868500000000001,149.0,391.0,11.0,18.0,103.0,36.0,240.0,0.0
2019.0,CUAUHTEMOC,38128,12447.0,4411.0,524,0,82.16159999999999,82.16159999999999,699.0,3351.0,1630.0,202.0,2997.0,1437.0,2131.0,0.0
2019.0,GUSTAVO A MADERO,24592,9110.0,1063.0,420,0,28.1481,28.1481,688.0,2225.0,773.0,416.0,1949.0,751.0,2308.0,0.0
2019.0,IZTACALCO,10240,4099.0,400.0,319,0,15.0635,15.0635,258.0,587.0,549.0,183.0,1136.0,400.0,986.0,0.0
2019.0,IZTAPALAPA,38726,14821.0,1403.0,462,0,40.0799,40.0799,932.0,3367.0,1278.0,1054.0,3714.0,820.0,3656.0,0.0
2019.0,LA MAGDALENA CONTRERAS,4065,1004.0,173.0,237,0,3.9693999999999994,3.9693999999999994,224.0,186.0,38.0,25.0,159.0,89.0,283.0,0.0
2019.0,MIGUEL HIDALGO,16296,6886.0,1353.0,381,0,19.0681,19.0681,412.0,1650.0,442.0,231.0,1704.0,463.0,1984.0,0.0
2019.0,MILPA ALTA,1702,312.0,49.0,189,0,26.230999999999998,26.230999999999998,65.0,53.0,18.0,3.0,61.0,19.0,93.0,0.0
2019.0,TLAHUAC,6079,1715.0,201.0,276,0,26.0474,26.0474,192.0,202.0,181.0,61.0,476.0,119.0,484.0,0.0
2019.0,TLALPAN,14662,4789.0,773.0,388,0,19.1197,19.1197,591.0,1245.0,173.0,94.0,579.0,411.0,1696.0,0.0
2019.0,VENUSTIANO CARRANZA,14664,5164.0,644.0,375,0,16.8611,16.8611,300.0,1070.0,569.0,232.0,1464.0,432.0,1097.0,0.0
2019.0,XOCHIMILCO,7528,2320.0,335.0,314,0,32.3453,32.3453,276.0,375.0,133.0,116.0,580.0,146.0,694.0,0.0
2019.0,,2562,597.0,144.0,237,0,799.8536,799.8536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020.0,ALVARO OBREGON,15109,5033.0,1011.0,365,0,35.5533,35.5533,350.0,1331.0,227.0,328.0,1106.0,377.0,1314.0,0.0
2020.0,AZCAPOTZALCO,10271,3816.0,577.0,311,0,14.7547,14.7547,200.0,1035.0,106.0,147.0,964.0,341.0,1023.0,0.0
2020.0,BENITO JUAREZ,15368,5995.0,1859.0,353,0,5.0148,5.0148,210.0,1789.0,193.0,65.0,883.0,1426.0,1429.0,0.0
2020.0,CDMX INDETERMINADA,173,4.0,17.0,70,0,700.0,700.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0
2020.0,COYOACAN,13662,4556.0,1099.0,341,0,7.4051,7.4051,324.0,1357.0,144.0,75.0,645.0,578.0,1433.0,0.0
2020.0,CUAJIMALPA DE MORELOS,3428,768.0,352.0,234,0,5.3391,5.3391,104.0,331.0,24.0,7.0,98.0,31.0,173.0,0.0
2020.0,CUAUHTEMOC,28809,8148.0,3326.0,474,0,71.5713,71.5713,413.0,2196.0,641.0,139.0,1559.0,1548.0,1652.0,0.0
2020.0,GUSTAVO A MADERO,21845,6602.0,1221.0,373,0,17.0119,17.0119,490.0,2047.0,346.0,253.0,1158.0,661.0,1647.0,0.0
2020.0,IZTACALCO,8178,2456.0,429.0,283,0,4.4049,4.4049,169.0,323.0,226.0,119.0,562.0,291.0,766.0,0.0
2020.0,IZTAPALAPA,31828,10396.0,1362.0,467,0,31.5166,31.5166,639.0,2385.0,841.0,580.0,2291.0,613.0,3047.0,0.0
2020.0,LA MAGDALENA CONTRERAS,4071,776.0,203.0,216,0,10.0871,10.0871,101.0,117.0,31.0,28.0,138.0,82.0,279.0,0.0
2020.0,MIGUEL HIDALGO,12787,4600.0,1381.0,350,0,8.8305,8.8305,227.0,1238.0,190.0,129.0,1109.0,509.0,1198.0,0.0
2020.0,MILPA ALTA,1789,263.0,53.0,170,0,23.159599999999998,23.159599999999998,54.0,20.0,1.0,10.0,57.0,15.0,106.0,0.0
2020.0,TLAHUAC,6013,1327.0,263.0,279,0,16.1092,16.1092,122.0,199.0,87.0,77.0,385.0,56.0,401.0,0.0
2020.0,TLALPAN,12769,3754.0,837.0,337,0,6.5038,6.5038,361.0,1098.0,132.0,89.0,433.0,364.0,1277.0,0.0
2020.0,VENUSTIANO CARRANZA,11938,3514.0,709.0,336,0,6.471,6.471,200.0,806.0,259.0,119.0,909.0,457.0,764.0,0.0
2020.0,XOCHIMILCO,7153,1682.0,362.0,281,0,11.4198,11.4198,202.0,249.0,84.0,53.0,336.0,86.0,672.0,0.0
2020.0,,1928,398.0,118.0,197,0,699.7391,699.7391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021.0,ALVARO OBREGON,16059,4306.0,1278.0,411,0,14.8247,14.8247,251.0,1033.0,231.0,211.0,1037.0,383.0,1159.0,1.0
2021.0,AZCAPOTZALCO,11593,3692.0,848.0,397,0,15.3569,15.3569,168.0,944.0,124.0,123.0,1153.0,385.0,794.0,1.0
2021.0,BENITO JUAREZ,16180,5508.0,2339.0,438,0,9.045,9.045,161.0,1510.0,182.0,41.0,1063.0,1302.0,1249.0,0.0
2021.0,CDMX INDETERMINADA,721,135.0,56.0,140,0,700.0,700.0,1.0,0.0,95.0,7.0,16.0,3.0,13.0,0.0
2021.0,COYOACAN,15658,4663.0,1325.0,407,0,6.6138,6.6138,290.0,1190.0,233.0,66.0,842.0,676.0,1366.0,0.0
2021.0,CUAJIMALPA DE MORELOS,3931,768.0,463.0,272,0,18.0855,18.0855,58.0,282.0,33.0,10.0,102.0,63.0,220.0,0.0
2021.0,CUAUHTEMOC,33430,8371.0,3878.0,560,0,52.086,52.086,360.0,1793.0,668.0,135.0,1655.0,1850.0,1909.0,1.0
2021.0,GUSTAVO A MADERO,23781,6323.0,1457.0,495,0,18.7902,18.7902,392.0,1625.0,358.0,204.0,1484.0,730.0,1527.0,3.0
2021.0,IZTACALCO,9597,2451.0,602.0,349,0,15.9885,15.9885,143.0,324.0,213.0,104.0,651.0,341.0,674.0,1.0
2021.0,IZTAPALAPA,33475,9345.0,1686.0,553,0,16.8611,16.8611,646.0,1837.0,722.0,534.0,2576.0,678.0,2350.0,2.0
2021.0,LA MAGDALENA CONTRERAS,4493,765.0,250.0,277,0,2.3416,2.3416,125.0,95.0,41.0,32.0,131.0,97.0,244.0,0.0
2021.0,MIGUEL HIDALGO,13662,4435.0,1636.0,439,0,6.404800000000001,6.404800000000001,172.0,945.0,245.0,117.0,1106.0,582.0,1268.0,0.0
2021.0,MILPA ALTA,2416,303.0,108.0,221,0,31.0165,31.0165,72.0,36.0,8.0,9.0,59.0,19.0,100.0,0.0
2021.0,TLAHUAC,7182,1333.0,343.0,336,0,12.293299999999999,12.293299999999999,158.0,187.0,101.0,51.0,329.0,81.0,426.0,0.0
2021.0,TLALPAN,13963,3645.0,1078.0,409,0,6.4672,6.4672,335.0,849.0,189.0,91.0,611.0,378.0,1190.0,2.0
2021.0,VENUSTIANO CARRANZA,12948,3652.0,862.0,403,0,10.7618,10.7618,182.0,768.0,256.0,102.0,1168.0,501.0,675.0,0.0
2021.0,XOCHIMILCO,7660,1560.0,449.0,342,0,16.4792,16.4792,174.0,161.0,104.0,78.0,340.0,137.0,566.0,0.0
2021.0,,2409,462.0,101.0,244,0,699.9235,699.9235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022.0,ALVARO OBREGON,15680,3656.0,1253.0,591,0,25.3614,25.3614,188.0,895.0,170.0,127.0,1020.0,317.0,939.0,0.0
2022.0,AZCAPOTZALCO,11641,3131.0,865.0,533,0,4.2915,4.2915,183.0,803.0,95.0,54.0,881.0,387.0,727.0,1.0
2022.0,BENITO JUAREZ,16952,5216.0,2504.0,604,0,10.8395,10.8395,159.0,1331.0,237.0,32.0,880.0,1307.0,1270.0,0.0
2022.0,CDMX INDETERMINADA,1049,266.0,133.0,197,0,600.0,600.0,0.0,1.0,225.0,4.0,26.0,3.0,7.0,0.0
2022.0,COYOACAN,17001,4633.0,1388.0,570,0,5.0066,5.0066,248.0,1145.0,328.0,43.0,825.0,772.0,1272.0,0.0
2022.0,CUAJIMALPA DE MORELOS,3990,683.0,412.0,392,0,8.8275,8.8275,67.0,238.0,24.0,4.0,80.0,49.0,221.0,0.0
2022.0,CUAUHTEMOC,35903,9001.0,5053.0,744,0,50.9786,50.9786,255.0,1830.0,919.0,65.0,1923.0,2299.0,1710.0,0.0
2022.0,GUSTAVO A MADERO,24182,5735.0,1698.0,684,0,14.4915,14.4915,336.0,1504.0,327.0,149.0,1271.0,824.0,1316.0,8.0
2022.0,IZTACALCO,11205,2257.0,671.0,520,0,14.441600000000001,14.441600000000001,140.0,295.0,217.0,82.0,659.0,334.0,530.0,0.0
2022.0,IZTAPALAPA,33719,8059.0,1910.0,731,0,22.5714,22.5714,592.0,1541.0,617.0,449.0,2325.0,706.0,1825.0,4.0
2022.0,LA MAGDALENA CONTRERAS,4693,709.0,345.0,364,0,4.7382,4.7382,114.0,95.0,33.0,25.0,155.0,84.0,203.0,0.0
2022.0,MIGUEL HIDALGO,13929,3899.0,1881.0,586,0,7.6693,7.6693,140.0,852.0,231.0,52.0,932.0,633.0,1059.0,0.0
2022.0,MILPA ALTA,2698,227.0,181.0,315,0,18.845499999999998,18.845499999999998,58.0,26.0,10.0,4.0,61.0,15.0,53.0,0.0
2022.0,TLAHUAC,7766,1253.0,417.0,495,0,16.8547,16.8547,144.0,142.0,140.0,38.0,298.0,96.0,395.0,0.0
2022.0,TLALPAN,14593,3585.0,1232.0,609,0,9.7106,9.7106,289.0,800.0,244.0,59.0,591.0,370.0,1231.0,1.0
2022.0,VENUSTIANO CARRANZA,13271,3489.0,861.0,582,0,10.51,10.51,160.0,614.0,238.0,82.0,1165.0,610.0,618.0,2.0
2022.0,XOCHIMILCO,8044,1537.0,537.0,504,0,10.9174,10.9174,201.0,159.0,140.0,50.0,362.0,124.0,501.0,0.0
2022.0,,2743,642.0,137.0,380,0,600.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023.0,ALVARO OBREGON,15689,3650.0,1354.0,391,0,5.8994,5.8994,201.0,1034.0,130.0,77.0,927.0,380.0,901.0,0.0
2023.0,AZCAPOTZALCO,10170,2847.0,952.0,342,0,0.6373,0.6373,148.0,940.0,71.0,43.0,527.0,463.0,652.0,3.0
2023.0,BENITO JUAREZ,16893,5688.0,2562.0,374,0,0.9757,0.9757,159.0,1387.0,242.0,40.0,697.0,1796.0,1367.0,0.0
2023.0,CDMX INDETERMINADA,7233,899.0,1177.0,254,0,300.0,300.0,2.0,6.0,714.0,2.0,112.0,4.0,59.0,0.0
2023.0,COYOACAN,16389,4607.0,1545.0,367,0,0.8969,0.8969,270.0,1265.0,273.0,40.0,697.0,863.0,1199.0,0.0
2023.0,CUAJIMALPA DE MORELOS,4311,690.0,464.0,257,0,4.0342,4.0342,63.0,275.0,17.0,2.0,84.0,99.0,150.0,0.0
2023.0,CUAUHTEMOC,33031,9680.0,4182.0,425,0,6.3565000000000005,6.3565000000000005,338.0,1932.0,818.0,45.0,1951.0,2970.0,1626.0,0.0
2023.0,GUSTAVO A MADERO,23433,5482.0,1845.0,431,0,5.2503,5.2503,368.0,1627.0,251.0,101.0,1025.0,925.0,1181.0,4.0
2023.0,IZTACALCO,10482,2071.0,786.0,326,0,3.1147,3.1147,129.0,240.0,171.0,69.0,479.0,449.0,534.0,0.0
2023.0,IZTAPALAPA,32910,6945.0,2201.0,451,0,4.051,4.051,533.0,1436.0,425.0,238.0,1914.0,817.0,1582.0,0.0
2023.0,LA MAGDALENA CONTRERAS,4870,809.0,343.0,284,0,1.2191,1.2191,96.0,132.0,26.0,23.0,203.0,110.0,219.0,0.0
2023.0,MIGUEL HIDALGO,13787,3999.0,1784.0,376,0,1.0225,1.0225,157.0,981.0,196.0,33.0,744.0,779.0,1109.0,0.0
2023.0,MILPA ALTA,2414,230.0,135.0,239,0,2.4697,2.4697,83.0,22.0,6.0,2.0,40.0,13.0,64.0,0.0
2023.0,TLAHUAC,7761,1190.0,462.0,320,0,2.5404,2.5404,161.0,204.0,90.0,21.0,280.0,97.0,337.0,0.0
2023.0,TLALPAN,14677,3573.0,1387.0,372,0,1.2934,1.2934,317.0,937.0,225.0,21.0,464.0,452.0,1157.0,0.0
2023.0,VENUSTIANO CARRANZA,13178,3285.0,924.0,362,0,2.9924999999999997,2.9924999999999997,196.0,517.0,179.0,54.0,1005.0,738.0,594.0,2.0
2023.0,XOCHIMILCO,7964,1279.0,570.0,331,0,4.0902,4.0902,203.0,182.0,99.0,15.0,260.0,102.0,418.0,0.0
2023.0,,3274,671.0,100.0,260,0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024.0,ALVARO OBREGON,13688,3108.0,1152.0,331,0,2.2414,2.2414,160.0,759.0,106.0,60.0,964.0,363.0,696.0,0.0
2024.0,AZCAPOTZALCO,9032,2480.0,645.0,309,0,0.32789999999999997,0.32789999999999997,121.0,821.0,42.0,36.0,482.0,445.0,531.0,2.0
2024.0,BENITO JUAREZ,15777,5236.0,2293.0,326,0,0.7565,0.7565,172.0,1232.0,257.0,27.0,631.0,1606.0,1311.0,0.0
2024.0,CDMX INDETERMINADA,7764,650.0,793.0,247,0,200.0,200.0,1.0,14.0,377.0,5.0,114.0,13.0,126.0,0.0
2024.0,COYOACAN,14986,4278.0,1192.0,342,0,1.0961,1.0961,279.0,1098.0,206.0,35.0,709.0,940.0,1011.0,0.0
2024.0,CUAJIMALPA DE MORELOS,3698,763.0,303.0,259,0,1.982,1.982,73.0,296.0,15.0,2.0,91.0,151.0,135.0,0.0
2024.0,CUAUHTEMOC,29832,9069.0,3167.0,398,0,2.6566,2.6566,333.0,1733.0,913.0,46.0,1934.0,2574.0,1536.0,0.0
2024.0,GUSTAVO A MADERO,20794,4641.0,1242.0,372,0,2.694,2.694,321.0,1226.0,224.0,76.0,820.0,946.0,1027.0,1.0
2024.0,IZTACALCO,9892,2024.0,557.0,315,0,0.6033,0.6033,96.0,255.0,158.0,59.0,463.0,391.0,600.0,2.0
2024.0,IZTAPALAPA,28796,5802.0,1529.0,393,0,2.8673,2.8673,429.0,1085.0,382.0,185.0,1833.0,536.0,1352.0,0.0
2024.0,LA MAGDALENA CONTRERAS,4458,733.0,289.0,241,0,0.9922,0.9922,116.0,101.0,38.0,19.0,156.0,85.0,218.0,0.0
2024.0,MIGUEL HIDALGO,12428,3520.0,1458.0,333,0,0.5777,0.5777,152.0,842.0,180.0,30.0,658.0,597.0,1061.0,0.0
2024.0,MILPA ALTA,2355,201.0,129.0,207,0,3.2604,3.2604,54.0,12.0,1.0,2.0,62.0,15.0,55.0,0.0
2024.0,TLAHUAC,6778,1040.0,364.0,296,0,2.6448,2.6448,139.0,167.0,69.0,20.0,335.0,73.0,237.0,0.0
2024.0,TLALPAN,14103,3345.0,1057.0,346,0,1.8689,1.8689,344.0,799.0,144.0,35.0,506.0,396.0,1121.0,0.0
2024.0,VENUSTIANO CARRANZA,12111,2700.0,716.0,334,0,0.8549,0.8549,145.0,427.0,168.0,28.0,800.0,665.0,466.0,1.0
2024.0,XOCHIMILCO,7065,1184.0,414.0,315,0,1.1722000000000001,1.1722000000000001,215.0,168.0,55.0,24.0,214.0,119.0,389.0,0.0
2024.0,,4145,808.0,75.0,254,0,199.88060000000002,199.88060000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025.0,ALVARO OBREGON,785,235.0,50.0,97,0,0.5096,0.5096,7.0,62.0,11.0,6.0,58.0,45.0,46.0,0.0
2025.0,AZCAPOTZALCO,545,189.0,22.0,86,0,0.1835,0.1835,4.0,62.0,5.0,2.0,37.0,40.0,39.0,0.0
2025.0,BENITO JUAREZ,831,327.0,69.0,90,0,0.2407,0.2407,14.0,69.0,19.0,0.0,34.0,109.0,82.0,0.0
2025.0,CDMX INDETERMINADA,339,26.0,28.0,59,0,100.0,100.0,0.0,0.0,20.0,0.0,1.0,1.0,4.0,0.0
2025.0,COYOACAN,854,323.0,52.0,98,0,0.7026,0.7026,10.0,80.0,22.0,2.0,45.0,101.0,63.0,0.0
2025.0,CUAJIMALPA DE MORELOS,216,43.0,11.0,61,0,0.9259,0.9259,6.0,14.0,1.0,0.0,7.0,7.0,8.0,0.0
2025.0,CUAUHTEMOC,1790,612.0,111.0,114,0,0.5587,0.5587,25.0,110.0,58.0,2.0,127.0,163.0,127.0,0.0
2025.0,GUSTAVO A MADERO,1190,268.0,56.0,112,0,0.9244,0.9244,14.0,57.0,16.0,3.0,62.0,59.0,57.0,0.0
2025.0,IZTACALCO,637,131.0,32.0,89,0,0.157,0.157,11.0,23.0,9.0,2.0,29.0,27.0,30.0,0.0
2025.0,IZTAPALAPA,1718,415.0,61.0,119,0,1.397,1.397,26.0,67.0,26.0,15.0,147.0,61.0,73.0,0.0
2025.0,LA MAGDALENA CONTRERAS,229,41.0,20.0,58,0,0.0,0.0,5.0,6.0,1.0,1.0,9.0,2.0,17.0,0.0
2025.0,MIGUEL HIDALGO,684,238.0,53.0,88,0,0.1462,0.1462,12.0,58.0,9.0,3.0,45.0,35.0,76.0,0.0
2025.0,MILPA ALTA,107,14.0,6.0,37,0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,2.0,3.0,0.0
2025.0,TLAHUAC,410,70.0,14.0,71,0,1.7073,1.7073,8.0,10.0,2.0,0.0,28.0,7.0,15.0,0.0
2025.0,TLALPAN,790,201.0,46.0,92,0,0.3797,0.3797,22.0,44.0,12.0,3.0,33.0,22.0,65.0,0.0
2025.0,VENUSTIANO CARRANZA,733,156.0,34.0,98,0,0.2729,0.2729,6.0,32.0,7.0,1.0,40.0,45.0,25.0,0.0
2025.0,XOCHIMILCO,384,89.0,12.0,72,0,0.2604,0.2604,18.0,11.0,4.0,0.0,25.0,9.0,22.0,0.0
2025.0,,274,53.0,0.0,54,0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
