numren,sexo,edad,folio,tam_loc,est_dis,upm,factor,ur_rur_2500,municipio,entidad,ccevj,CBDj,CSj,CTELJ,CENJ,rei,ett,CASi,CASSi,cyt,nbi,mmip,E_ccevj,E_CBDj,E_CSj,E_CTELJ,E_CENJ,E_rei,E_CASSi,E_CASi,E_nbi,E_cict,E_ett,E_cyt,E_mmip,año,anio,is_cdmx,municipio_num,alcaldia_norm
2,2,39,9002375011,1,134,24170,1671,1,2,9,-0.452381015,-0.095729351,0.0,-0.5,0.0,-0.200000048,1.358333349,0.0,0.0,-0.133754253,-0.216133282,-0.164564013,5,4,4,6,4,5,4,4,5,5,2,5,5,2016,2016,True,2,AZCAPOTZALCO
1,1,56,9002375021,1,134,24170,1671,1,2,9,0.375,0.066851497,0.375,-0.5,0.0,0.0,1.036458373,0.0,0.0,-0.099600911,0.125752389,-0.015318776,2,3,2,6,4,4,4,4,3,5,3,4,4,2016,2016,True,2,AZCAPOTZALCO
2,2,57,9002375021,1,134,24170,1671,1,2,9,0.375,0.066851497,0.375,-0.5,0.0,1.0,1.036458373,0.0,0.0,-0.099600911,0.361752391,0.072945222,2,3,2,6,4,1,4,4,2,5,3,4,3,2016,2016,True,2,AZCAPOTZALCO
3,2,36,9002375021,1,134,24170,1671,1,2,9,0.375,0.066851497,0.375,-0.5,0.0,0.066666663,1.036458373,-0.101511717,1.0,-0.099600911,0.268621802,0.038114384,2,3,2,6,4,3,1,5,3,5,3,4,3,2016,2016,True,2,AZCAPOTZALCO
4,2,30,9002375021,1,134,24170,1671,1,2,9,0.375,0.066851497,0.375,-0.5,0.0,0.199999988,1.036458373,-0.101511717,1.0,-0.099600911,0.300088465,0.049882915,2,3,2,6,4,3,1,5,3,5,3,4,3,2016,2016,True,2,AZCAPOTZALCO
1,2,59,9002375031,1,134,24170,1671,1,2,9,-0.820754647,-0.964936256,0.0,-0.5,0.0,-0.4375,0.982291698,0.0,0.0,-0.209926367,-0.443423837,-0.297254413,6,6,4,6,4,5,4,4,5,5,4,5,5,2016,2016,True,2,AZCAPOTZALCO
2,2,48,9002375031,1,134,24170,1671,1,2,9,-0.820754647,-0.964936256,0.0,-0.5,0.0,-0.4375,0.982291698,0.0,0.0,-0.209926367,-0.443423837,-0.297254413,6,6,4,6,4,5,4,4,5,5,4,5,5,2016,2016,True,2,AZCAPOTZALCO
3,1,48,9002375031,1,134,24170,1671,1,2,9,-0.820754647,-0.964936256,0.0,-0.5,0.0,-0.4375,0.982291698,-1.0,1.0,-0.209926367,-0.443423837,-0.297254413,6,6,4,6,4,5,1,6,5,5,4,5,5,2016,2016,True,2,AZCAPOTZALCO
4,1,57,9002375031,1,134,24170,1671,1,2,9,-0.820754647,-0.964936256,0.0,-0.5,0.0,-0.4375,0.982291698,-1.0,1.0,-0.209926367,-0.443423837,-0.297254413,6,6,4,6,4,5,1,6,5,5,4,5,5,2016,2016,True,2,AZCAPOTZALCO
5,1,8,9002375031,1,134,24170,1671,1,2,9,-0.820754647,-0.964936256,0.0,-0.5,0.0,-0.200000048,0.982291698,0.0,0.0,-0.209926367,-0.387373835,-0.276291728,6,6,4,6,4,5,4,4,5,5,4,5,5,2016,2016,True,2,AZCAPOTZALCO
6,2,6,9002375031,1,134,24170,1671,1,2,9,-0.820754647,-0.964936256,0.0,-0.5,0.0,-0.666666627,0.982291698,0.0,0.0,-0.209926367,-0.497507155,-0.317481577,6,6,4,6,4,6,4,4,5,5,4,5,5,2016,2016,True,2,AZCAPOTZALCO
1,2,80,9002375041,1,134,24170,1671,1,2,9,-0.620689631,-0.780776978,0.0,-0.5,0.0,1.0,0.822916687,0.0,0.0,-0.017352462,-0.027871264,-0.021286493,6,6,4,6,4,1,4,4,4,4,5,4,4,2016,2016,True,2,AZCAPOTZALCO
2,1,38,9002375041,1,134,24170,1671,1,2,9,-0.620689631,-0.780776978,0.0,-0.5,0.0,0.199999988,0.822916687,-0.003127217,1.0,-0.017352462,-0.075613767,-0.039142191,6,6,4,6,4,3,1,4,4,4,5,4,4,2016,2016,True,2,AZCAPOTZALCO
3,1,50,9002375041,1,134,24170,1671,1,2,9,-0.620689631,-0.780776978,0.0,-0.5,0.0,-0.125,0.822916687,-0.003127217,1.0,-0.017352462,-0.152313769,-0.067827992,6,6,4,6,4,5,1,4,5,4,5,4,4,2016,2016,True,2,AZCAPOTZALCO
1,1,51,9002375051,1,134,24170,1671,1,2,9,0.735714257,-0.01952064,1.0,0.0,0.0,-0.25,1.03125,0.0,0.0,0.242949069,0.218182072,0.233686209,1,4,1,4,4,5,4,4,3,3,3,3,3,2016,2016,True,2,AZCAPOTZALCO
2,1,24,9002375051,1,134,24170,1671,1,2,9,0.735714257,-0.01952064,1.0,0.0,0.0,0.199999988,1.03125,1.0,1.0,0.242949069,0.607382059,0.37924701,1,4,1,4,4,3,1,1,1,3,3,3,2,2016,2016,True,2,AZCAPOTZALCO
1,1,41,9002375061,1,134,24170,1671,1,2,9,0.691666663,0.038606286,1.0,0.0,0.0,0.0,0.850580275,0.0,0.0,0.16657728,0.266105831,0.203800961,1,3,1,4,4,4,4,4,3,3,5,3,3,2016,2016,True,2,AZCAPOTZALCO
2,2,38,9002375061,1,134,24170,1671,1,2,9,0.691666663,0.038606286,1.0,0.0,0.0,0.199999988,0.850580275,0.0,0.0,0.16657728,0.313305825,0.221453756,1,3,1,4,4,3,4,4,3,3,5,3,3,2016,2016,True,2,AZCAPOTZALCO
3,1,21,9002375061,1,134,24170,1671,1,2,9,0.691666663,0.038606286,1.0,0.0,0.0,0.066666663,0.850580275,0.0,0.0,0.16657728,0.281839162,0.209685221,1,3,1,4,4,3,4,4,3,3,5,3,3,2016,2016,True,2,AZCAPOTZALCO
4,2,17,9002375061,1,134,24170,1671,1,2,9,0.691666663,0.038606286,1.0,0.0,0.0,-0.071428537,0.850580275,0.0,1.0,0.16657728,0.390748709,0.250417382,1,3,1,4,4,4,1,4,2,3,5,3,3,2016,2016,True,2,AZCAPOTZALCO
5,2,13,9002375061,1,134,24170,1671,1,2,9,0.691666663,0.038606286,1.0,0.0,0.0,-0.100000024,0.850580275,0.0,0.0,0.16657728,0.242505819,0.194974557,1,3,1,4,4,5,4,4,3,3,5,3,3,2016,2016,True,2,AZCAPOTZALCO
1,2,40,9003320011,1,133,24180,1788,1,2,9,0.521551728,-0.011360168,0.0,0.0,0.0,-0.3125,1.740740776,0.49000001,1.0,0.467129946,0.307495087,0.407426506,1,4,4,4,4,5,1,2,3,3,1,2,2,2016,2016,True,2,AZCAPOTZALCO
2,2,13,9003320011,1,133,24180,1788,1,2,9,0.521551728,-0.011360168,0.0,0.0,0.0,-0.100000024,1.740740776,0.49000001,1.0,0.467129946,0.357645065,0.426182598,1,4,4,4,4,5,1,2,2,3,1,2,2,2016,2016,True,2,AZCAPOTZALCO
3,1,7,9003320011,1,133,24180,1788,1,2,9,0.521551728,-0.011360168,0.0,0.0,0.0,-0.25,1.740740776,0.49000001,1.0,0.467129946,0.322245091,0.412943006,1,4,4,4,4,5,1,2,3,3,1,2,2,2016,2016,True,2,AZCAPOTZALCO
1,1,55,9003320021,1,133,24180,1788,1,2,9,0.111111104,-0.941275477,0.0,0.0,0.0,-0.5,0.880182028,1.0,1.0,0.451669514,0.146850467,0.337667197,3,6,4,4,4,6,1,1,3,2,5,2,2,2016,2016,True,2,AZCAPOTZALCO
2,2,56,9003320021,1,133,24180,1788,1,2,9,0.111111104,-0.941275477,0.0,0.0,0.0,0.25,0.880182028,1.0,1.0,0.451669514,0.323850453,0.403865188,3,6,4,4,4,3,1,1,3,2,5,2,2,2016,2016,True,2,AZCAPOTZALCO
3,2,22,9003320021,1,133,24180,1788,1,2,9,0.111111104,-0.941275477,0.0,0.0,0.0,0.0,0.880182028,0.49000001,1.0,0.451669514,0.19268547,0.354809493,3,6,4,4,4,4,1,2,3,2,5,2,2,2016,2016,True,2,AZCAPOTZALCO
4,2,18,9003320021,1,133,24180,1788,1,2,9,0.111111104,-0.941275477,0.0,0.0,0.0,0.142857134,0.880182028,1.0,1.0,0.451669514,0.298564762,0.394408345,3,6,4,4,4,3,1,1,3,2,5,2,2,2016,2016,True,2,AZCAPOTZALCO
5,1,28,9003320021,1,133,24180,1788,1,2,9,0.111111104,-0.941275477,0.0,0.0,0.0,-0.363636374,0.880182028,1.0,1.0,0.451669514,0.179032281,0.349703193,3,6,4,4,4,5,1,1,3,2,5,2,2,2016,2016,True,2,AZCAPOTZALCO
1,2,59,9003320031,1,133,24180,1788,1,2,9,0.003846109,0.191983342,0.375,1.0,0.0,0.0,1.979166627,0.49000001,1.0,0.68579483,0.267106563,0.529205441,3,3,2,1,4,4,1,2,3,2,1,1,1,2016,2016,True,2,AZCAPOTZALCO
1,2,82,9003320041,1,133,24180,1788,1,2,9,-0.189655066,-0.859917521,0.0,-0.5,0.0,-0.315789461,0.885416687,0.0,0.0,-0.329446554,-0.20160839,-0.281635076,5,6,4,6,4,5,4,4,5,5,5,5,5,2016,2016,True,2,AZCAPOTZALCO
2,1,33,9003320041,1,133,24180,1788,1,2,9,-0.189655066,-0.859917521,0.0,-0.5,0.0,-0.200000048,0.885416687,-0.01111114,0.0,-0.329446554,-0.17585431,-0.272003055,5,6,4,6,4,5,4,4,5,5,5,5,5,2016,2016,True,2,AZCAPOTZALCO
3,2,60,9003320041,1,133,24180,1788,1,2,9,-0.189655066,-0.859917521,0.0,-0.5,0.0,-0.276315808,0.885416687,0.0,0.0,-0.329446554,-0.192292616,-0.278150976,5,6,4,6,4,5,4,4,5,5,5,5,5,2016,2016,True,2,AZCAPOTZALCO
1,1,75,9003320051,1,133,24180,1788,1,2,9,0.301886857,-0.149317145,0.0,-0.5,0.0,0.0,0.799999952,0.0,0.0,0.421248734,0.075358495,0.291885793,3,5,4,6,4,4,4,4,3,2,5,2,3,2016,2016,True,2,AZCAPOTZALCO
2,2,71,9003320051,1,133,24180,1788,1,2,9,0.301886857,-0.149317145,0.0,-0.5,0.0,0.0,0.799999952,0.0,0.0,0.421248734,0.075358495,0.291885793,3,5,4,6,4,4,4,4,3,2,5,2,3,2016,2016,True,2,AZCAPOTZALCO
3,1,42,9003320051,1,133,24180,1788,1,2,9,0.301886857,-0.149317145,0.0,-0.5,0.0,-0.125,0.799999952,0.0,0.0,0.421248734,0.045858495,0.280852795,3,5,4,6,4,5,4,4,3,2,5,2,3,2016,2016,True,2,AZCAPOTZALCO
4,1,40,9003320051,1,133,24180,1788,1,2,9,0.301886857,-0.149317145,0.0,-0.5,0.0,0.0,0.799999952,1.0,1.0,0.421248734,0.358358502,0.397727787,3,5,4,6,4,4,1,1,2,2,5,2,2,2016,2016,True,2,AZCAPOTZALCO
5,1,13,9003320051,1,133,24180,1788,1,2,9,0.301886857,-0.149317145,0.0,-0.5,0.0,-0.200000048,0.799999952,0.0,0.0,0.421248734,0.028158484,0.274232984,3,5,4,6,4,5,4,4,3,2,5,2,3,2016,2016,True,2,AZCAPOTZALCO
6,2,45,9003320051,1,133,24180,1788,1,2,9,0.301886857,-0.149317145,0.0,-0.5,0.0,0.0,0.799999952,0.0,0.0,0.421248734,0.075358495,0.291885793,3,5,4,6,4,4,4,4,3,2,5,2,3,2016,2016,True,2,AZCAPOTZALCO
1,2,49,9004004011,1,134,24190,1671,1,2,9,-1.0,-0.944049478,0.0,-0.5,0.0,-0.4375,1.362499952,-1.0,1.0,-0.116411686,-0.501004875,-0.260249525,6,6,4,6,4,5,1,6,6,5,2,5,5,2016,2016,True,2,AZCAPOTZALCO
1,1,51,9004004021,1,134,24190,1671,1,2,9,-0.706896544,-1.0,0.0,-0.5,0.0,-0.1875,0.100000001,-0.01111114,0.0,0.141452849,-0.350684285,-0.042606439,6,6,4,6,4,5,4,4,5,3,6,3,4,2016,2016,True,2,AZCAPOTZALCO
2,2,50,9004004021,1,134,24190,1671,1,2,9,-0.706896544,-1.0,0.0,-0.5,0.0,0.0,0.100000001,-0.01111114,0.0,0.141452849,-0.306434304,-0.026056945,6,6,4,6,4,4,4,4,5,3,6,3,4,2016,2016,True,2,AZCAPOTZALCO
3,2,20,9004004021,1,134,24190,1671,1,2,9,-0.706896544,-1.0,0.0,-0.5,0.0,-0.27272737,0.100000001,-0.01111114,0.0,0.141452849,-0.370797962,-0.050128955,6,6,4,6,4,5,4,4,5,3,6,3,4,2016,2016,True,2,AZCAPOTZALCO
1,1,66,9004004031,1,134,24190,1671,1,2,9,-0.706896544,-1.0,0.0,-0.5,0.0,-0.355263114,0.833333313,0.0,0.0,-1.0,-0.388704151,-0.771375358,6,6,4,6,4,5,4,4,5,6,5,6,6,2016,2016,True,2,AZCAPOTZALCO
2,2,66,9004004031,1,134,24190,1671,1,2,9,-0.706896544,-1.0,0.0,-0.5,0.0,-0.394736886,0.833333313,0.0,0.0,-1.0,-0.398019969,-0.774859488,6,6,4,6,4,5,4,4,5,6,5,6,6,2016,2016,True,2,AZCAPOTZALCO
3,1,40,9004004031,1,134,24190,1671,1,2,9,-0.706896544,-1.0,0.0,-0.5,0.0,-0.5,0.833333313,-1.0,0.0,-1.0,-0.564362049,-0.837071419,6,6,4,6,4,6,4,6,6,6,5,6,6,2016,2016,True,2,AZCAPOTZALCO
1,1,81,9004004041,1,134,24190,1671,1,2,9,-0.690476298,-0.067945838,0.0,-0.5,0.0,-0.315789461,1.154166698,0.0,0.0,-1.0,-0.319943398,-0.745658815,6,4,4,6,4,5,4,4,5,6,3,6,6,2016,2016,True,2,AZCAPOTZALCO
2,2,56,9004004041,1,134,24190,1671,1,2,9,-0.690476298,-0.067945838,0.0,-0.5,0.0,-0.75,1.154166698,-1.0,0.0,-1.0,-0.5639171,-0.836905003,6,4,4,6,4,6,4,6,6,6,3,6,6,2016,2016,True,2,AZCAPOTZALCO
1,1,55,9004004061,1,134,24190,1671,1,2,9,-1.0,-0.033296466,0.0,0.0,0.0,-0.125,1.154166698,0.0,0.0,-0.100400925,-0.359431207,-0.197278246,6,4,4,4,4,5,4,4,5,5,3,5,5,2016,2016,True,2,AZCAPOTZALCO
1,2,30,9004162011,1,135,24200,2218,1,2,9,-1.0,-0.716897607,0.0,0.0,0.0,-0.200000048,1.154166698,-1.0,0.0,-0.735347152,-0.558280051,-0.669124067,6,6,4,4,4,5,4,6,6,6,3,6,6,2016,2016,True,2,AZCAPOTZALCO
1,1,47,9004162021,1,135,24200,2218,1,2,9,-0.189655066,-0.864863157,0.0,-0.5,0.0,-0.5,1.547916651,0.0,0.0,-0.087834239,-0.245368928,-0.146752208,5,6,4,6,4,6,4,4,5,5,1,4,5,2016,2016,True,2,AZCAPOTZALCO
2,2,40,9004162021,1,135,24200,2218,1,2,9,-0.189655066,-0.864863157,0.0,-0.5,0.0,-0.375,1.547916651,0.0,0.0,-0.087834239,-0.21586892,-0.13571921,5,6,4,6,4,5,4,4,5,5,1,4,5,2016,2016,True,2,AZCAPOTZALCO
3,2,1,9004162021,1,135,24200,2218,1,2,9,-0.189655066,-0.864863157,0.0,-0.5,0.0,0.0,1.547916651,0.0,0.0,-0.087834239,-0.127368927,-0.102620214,5,6,4,6,4,4,4,4,5,5,1,4,5,2016,2016,True,2,AZCAPOTZALCO
1,2,50,9004162031,1,135,24200,2218,1,2,9,-0.189655066,-0.095272779,0.0,-0.5,0.0,-0.375,0.852241755,0.0,0.0,-0.069480181,-0.171232685,-0.107535616,5,4,4,6,4,5,4,4,5,4,5,4,5,2016,2016,True,2,AZCAPOTZALCO
2,2,24,9004162031,1,135,24200,2218,1,2,9,-0.189655066,-0.095272779,0.0,-0.5,0.0,-0.090909123,0.852241755,-0.030370593,0.0,-0.069480181,-0.108484678,-0.084067866,5,4,4,6,4,4,4,4,5,4,5,4,4,2016,2016,True,2,AZCAPOTZALCO
3,2,20,9004162031,1,135,24200,2218,1,2,9,-0.189655066,-0.095272779,0.0,-0.5,0.0,0.133333325,0.852241755,-0.030370593,0.0,-0.069480181,-0.055563457,-0.064275324,5,4,4,6,4,3,4,4,4,4,5,4,4,2016,2016,True,2,AZCAPOTZALCO
1,1,41,9004162041,1,135,24200,2218,1,2,9,-1.0,-0.845398426,0.0,-0.5,0.0,-0.75,1.570833325,0.0,0.0,-0.096350074,-0.569033086,-0.273133516,6,6,4,6,4,6,4,4,6,5,1,4,5,2016,2016,True,2,AZCAPOTZALCO
1,1,28,9004162061,1,135,24200,2218,1,2,9,-1.0,-0.026044965,0.0,0.0,0.0,-0.636363626,1.154166698,0.0,0.0,-0.045638919,-0.479692429,-0.207974926,6,4,4,4,4,6,4,4,5,5,3,4,5,2016,2016,True,2,AZCAPOTZALCO
1,1,61,9004238011,1,133,24210,1464,1,2,9,-0.111111164,-0.878457308,0.0,-0.5,0.0,0.083333313,0.776409268,0.49000001,0.0,-0.040511727,-0.013393322,-0.030369444,5,6,4,6,4,3,4,2,4,4,5,4,4,2016,2016,True,2,AZCAPOTZALCO
2,2,59,9004238011,1,133,24210,1464,1,2,9,-0.111111164,-0.878457308,0.0,-0.5,0.0,0.0,0.776409268,0.49000001,0.0,-0.040511727,-0.033059984,-0.037724774,5,6,4,6,4,4,4,2,4,4,5,4,4,2016,2016,True,2,AZCAPOTZALCO
3,2,30,9004238011,1,133,24210,1464,1,2,9,-0.111111164,-0.878457308,0.0,-0.5,0.0,0.0,0.776409268,1.0,1.0,-0.040511727,0.180605009,0.042185932,5,6,4,6,4,4,1,1,3,4,5,4,3,2016,2016,True,2,AZCAPOTZALCO
4,1,28,9004238011,1,133,24210,1464,1,2,9,-0.111111164,-0.878457308,0.0,-0.5,0.0,-0.181818128,0.776409268,0.0,0.0,-0.040511727,-0.145304069,-0.079704061,5,6,4,6,4,5,4,4,5,4,5,4,4,2016,2016,True,2,AZCAPOTZALCO
5,2,26,9004238011,1,133,24210,1464,1,2,9,-0.111111164,-0.878457308,0.0,-0.5,0.0,-0.545454502,0.776409268,1.0,1.0,-0.040511727,0.051877752,-0.005958062,5,6,4,6,4,6,1,1,3,4,5,4,4,2016,2016,True,2,AZCAPOTZALCO
1,1,67,9004238021,1,133,24210,1464,1,2,9,0.056603789,-0.792188287,0.0,-0.5,0.0,0.0,0.727500021,-0.01111114,0.0,-0.103678823,-0.043953106,-0.081341401,3,6,4,6,4,4,4,4,4,4,5,5,4,2016,2016,True,2,AZCAPOTZALCO
2,2,67,9004238021,1,133,24210,1464,1,2,9,0.056603789,-0.792188287,0.0,-0.5,0.0,0.25,0.727500021,-0.01111114,0.0,-0.103678823,0.015046895,-0.059275404,3,6,4,6,4,3,4,4,3,4,5,5,4,2016,2016,True,2,AZCAPOTZALCO
3,2,43,9004238021,1,133,24210,1464,1,2,9,0.056603789,-0.792188287,0.0,-0.5,0.0,-0.375,0.727500021,-0.042153001,1.0,-0.103678823,0.004654473,-0.06316217,3,6,4,6,4,5,1,4,3,4,5,5,4,2016,2016,True,2,AZCAPOTZALCO
4,2,30,9004238021,1,133,24210,1464,1,2,9,0.056603789,-0.792188287,0.0,-0.5,0.0,-0.200000048,0.727500021,-0.042153001,1.0,-0.103678823,0.045954462,-0.047715973,3,6,4,6,4,5,1,4,3,4,5,5,4,2016,2016,True,2,AZCAPOTZALCO
