numren,sexo,edad,folio,tam_loc,est_dis,upm,factor,ur_rur_2500,municipio,entidad,ccevj,CBDj,CSj,CTELJ,CENJ,rei,ett,CASi,CASSi,cyt,nbi,mmip,E_ccevj,E_CBDj,E_CSj,E_CTELJ,E_CENJ,E_rei,E_CASSi,E_CASi,E_nbi,E_cict,E_ett,E_cyt,E_mmip,año,anio,is_cdmx,municipio_num,alcaldia_norm
5,1,47,9004238021,1,133,24210,1464,1,2,9,0.056603789,-0.792188287,0.0,-0.5,0.0,-0.1875,0.727500021,0.0,0.0,-0.103678823,-0.086630881,-0.097302891,3,6,4,6,4,5,4,4,4,4,5,5,4,2016,2016,True,2,AZCAPOTZALCO
6,2,3,9004238021,1,133,24210,1464,1,2,9,0.056603789,-0.792188287,0.0,-0.5,0.0,0.0,0.727500021,-0.042153001,1.0,-0.103678823,0.093154475,-0.030063169,3,6,4,6,4,4,1,4,3,4,5,5,4,2016,2016,True,2,AZCAPOTZALCO
1,1,75,9004238031,1,133,24210,1464,1,2,9,0.165983617,-0.014950395,0.0,-0.5,0.0,0.555555582,0.952884555,1.0,0.75,0.121536374,0.417311609,0.232156307,3,4,4,6,4,1,1,1,2,3,4,3,3,2016,2016,True,2,AZCAPOTZALCO
2,2,65,9004238031,1,133,24210,1464,1,2,9,0.165983617,-0.014950395,0.0,-0.5,0.0,0.5,0.952884555,1.0,0.75,0.121536374,0.404200494,0.227252752,3,4,4,6,4,2,1,1,2,3,4,3,3,2016,2016,True,2,AZCAPOTZALCO
3,1,44,9004238031,1,133,24210,1464,1,2,9,0.165983617,-0.014950395,0.0,-0.5,0.0,-0.1875,0.952884555,1.0,1.0,0.121536374,0.277325511,0.179801509,3,4,4,6,4,5,1,1,3,3,4,3,3,2016,2016,True,2,AZCAPOTZALCO
4,2,41,9004238031,1,133,24210,1464,1,2,9,0.165983617,-0.014950395,0.0,-0.5,0.0,-0.1875,0.952884555,1.0,1.0,0.121536374,0.277325511,0.179801509,3,4,4,6,4,5,1,1,3,3,4,3,3,2016,2016,True,2,AZCAPOTZALCO
5,2,33,9004238031,1,133,24210,1464,1,2,9,0.165983617,-0.014950395,0.0,-0.5,0.0,0.199999988,0.952884555,1.0,1.0,0.121536374,0.368775487,0.214003801,3,4,4,6,4,3,1,1,2,3,4,3,3,2016,2016,True,2,AZCAPOTZALCO
6,1,8,9004238031,1,133,24210,1464,1,2,9,0.165983617,-0.014950395,0.0,-0.5,0.0,-0.200000048,0.952884555,1.0,1.0,0.121536374,0.274375498,0.178698212,3,4,4,6,4,5,1,1,3,3,4,3,3,2016,2016,True,2,AZCAPOTZALCO
7,1,3,9004238031,1,133,24210,1464,1,2,9,0.165983617,-0.014950395,0.0,-0.5,0.0,0.0,0.952884555,1.0,1.0,0.121536374,0.321575493,0.196351007,3,4,4,6,4,4,1,1,3,3,4,3,3,2016,2016,True,2,AZCAPOTZALCO
1,2,56,9004238051,1,133,24210,1464,1,2,9,-1.0,-0.886980295,0.0,-0.5,0.0,-0.4375,1.202083349,-0.01111114,0.0,-0.739138126,-0.499267071,-0.649426341,6,6,4,6,4,5,4,4,5,6,3,6,6,2016,2016,True,2,AZCAPOTZALCO
2,1,26,9004238051,1,133,24210,1464,1,2,9,-1.0,-0.886980295,0.0,-0.5,0.0,-0.363636374,1.202083349,0.0,0.0,-0.739138126,-0.480263054,-0.642318845,6,6,4,6,4,5,4,4,5,6,3,6,6,2016,2016,True,2,AZCAPOTZALCO
1,1,87,9004238061,1,133,24210,1464,1,2,9,-0.706896544,-0.83949697,0.0,-0.5,0.0,0.0,2.0,-0.01111114,0.0,0.587901235,-0.297125131,0.256901383,6,6,4,6,4,4,4,4,5,4,1,1,3,2016,2016,True,2,AZCAPOTZALCO
2,2,88,9004238061,1,133,24210,1464,1,2,9,-0.706896544,-0.83949697,0.0,-0.5,0.0,0.222222209,2.0,-0.01111114,0.0,0.587901235,-0.244680673,0.276515603,6,6,4,6,4,3,4,4,5,4,1,1,3,2016,2016,True,2,AZCAPOTZALCO
3,2,48,9004238061,1,133,24210,1464,1,2,9,-0.706896544,-0.83949697,0.0,-0.5,0.0,-0.25,2.0,-0.01111114,0.0,0.587901235,-0.356125116,0.234835386,6,6,4,6,4,5,4,4,5,4,1,1,3,2016,2016,True,2,AZCAPOTZALCO
1,1,37,9005339011,1,134,24220,1697,1,2,9,-0.529807687,-0.073698163,0.0,0.0,0.0,0.0,1.5625,0.0,0.0,-0.018994451,-0.178051412,-0.078481756,6,4,4,4,4,4,4,4,5,4,1,4,4,2016,2016,True,2,AZCAPOTZALCO
1,1,42,9005339041,1,134,24220,1697,1,2,9,0.853040516,-0.013069391,0.375,0.0,0.0,0.25,1.090277791,0.0,0.0,-0.005438685,0.351914257,0.128211319,1,4,2,4,4,3,4,4,2,4,3,4,3,2016,2016,True,2,AZCAPOTZALCO
2,2,39,9005339041,1,134,24220,1697,1,2,9,0.853040516,-0.013069391,0.375,0.0,0.0,0.199999988,1.090277791,0.0,0.0,-0.005438685,0.340114266,0.123798117,1,4,2,4,4,3,4,4,2,4,3,4,3,2016,2016,True,2,AZCAPOTZALCO
3,2,19,9005339041,1,134,24220,1697,1,2,9,0.853040516,-0.013069391,0.375,0.0,0.0,0.199999988,1.090277791,-0.013975382,1.0,-0.005438685,0.479636759,0.175979525,1,4,2,4,4,3,1,4,2,4,3,4,3,2016,2016,True,2,AZCAPOTZALCO
4,1,10,9005339041,1,134,24220,1697,1,2,9,0.853040516,-0.013069391,0.375,0.0,0.0,-0.142857194,1.090277791,0.0,0.0,-0.005438685,0.259199977,0.093536176,1,4,2,4,4,5,4,4,3,4,3,4,3,2016,2016,True,2,AZCAPOTZALCO
1,1,68,9005339051,1,134,24220,1697,1,2,9,0.809426248,-0.00884676,0.375,-0.5,0.0,1.0,0.509166658,0.0,0.0,0.414485574,0.4998537,0.446413249,1,4,2,6,4,1,4,4,2,2,5,2,2,2016,2016,True,2,AZCAPOTZALCO
2,2,64,9005339051,1,134,24220,1697,1,2,9,0.809426248,-0.00884676,0.375,-0.5,0.0,1.0,0.509166658,0.0,0.0,0.414485574,0.4998537,0.446413249,1,4,2,6,4,1,4,4,2,2,5,2,2,2016,2016,True,2,AZCAPOTZALCO
3,2,27,9005339051,1,134,24220,1697,1,2,9,0.809426248,-0.00884676,0.375,-0.5,0.0,0.266666651,0.509166658,0.49000001,1.0,0.414485574,0.537622035,0.460538596,1,4,2,6,4,3,1,2,1,2,5,2,2,2016,2016,True,2,AZCAPOTZALCO
4,1,33,9005339051,1,134,24220,1697,1,2,9,0.809426248,-0.00884676,0.375,-0.5,0.0,0.399999976,0.509166658,1.0,1.0,0.414485574,0.64125371,0.499296844,1,4,2,6,4,2,1,1,1,2,5,2,2,2016,2016,True,2,AZCAPOTZALCO
5,1,24,9005339051,1,134,24220,1697,1,2,9,0.809426248,-0.00884676,0.375,-0.5,0.0,1.0,0.509166658,1.0,1.0,0.414485574,0.782853723,0.552255273,1,4,2,6,4,1,1,1,1,2,5,2,1,2016,2016,True,2,AZCAPOTZALCO
6,2,10,9005339051,1,134,24220,1697,1,2,9,0.809426248,-0.00884676,0.375,-0.5,0.0,-0.142857194,0.509166658,0.49000001,1.0,0.414485574,0.440974414,0.424392402,1,4,2,6,4,5,1,2,2,2,5,2,2,2016,2016,True,2,AZCAPOTZALCO
7,1,9,9005339051,1,134,24220,1697,1,2,9,0.809426248,-0.00884676,0.375,-0.5,0.0,-0.166666627,0.509166658,0.49000001,1.0,0.414485574,0.435355365,0.422290862,1,4,2,6,4,5,1,2,2,2,5,2,2,2016,2016,True,2,AZCAPOTZALCO
1,1,64,9005339061,1,134,24220,1697,1,2,9,-0.452381015,-0.025067091,0.375,-0.5,0.0,0.0,0.577083349,0.0,0.0,-0.160452485,-0.150959864,-0.156902239,5,4,2,6,4,4,4,4,5,5,5,5,5,2016,2016,True,2,AZCAPOTZALCO
2,2,64,9005339061,1,134,24220,1697,1,2,9,-0.452381015,-0.025067091,0.375,-0.5,0.0,0.083333313,0.577083349,0.0,0.0,-0.160452485,-0.131293207,-0.149546921,5,4,2,6,4,3,4,4,5,5,5,5,5,2016,2016,True,2,AZCAPOTZALCO
1,2,32,9007717011,1,135,24230,2027,1,2,9,-0.452381015,-1.0,0.0,0.0,0.0,-0.200000048,1.160416722,-1.0,1.0,-0.277063847,-0.253580987,-0.268281251,5,6,4,4,4,5,1,6,5,5,3,5,5,2016,2016,True,2,AZCAPOTZALCO
2,1,37,9007717011,1,135,24230,2027,1,2,9,-0.452381015,-1.0,0.0,0.0,0.0,-0.200000048,1.160416722,0.0,0.0,-0.277063847,-0.253580987,-0.268281251,5,6,4,4,4,5,4,4,5,5,3,5,5,2016,2016,True,2,AZCAPOTZALCO
1,2,40,9007717021,1,135,24230,2027,1,2,9,-0.653846145,-0.14135468,0.0,0.0,0.0,-0.4375,1.154166698,0.0,0.0,-0.228646517,-0.325910121,-0.265023112,6,5,4,4,4,5,4,4,5,5,3,5,5,2016,2016,True,2,AZCAPOTZALCO
1,1,60,9007717031,1,135,24230,2027,1,2,9,-1.0,-0.990462422,0.0,-0.5,0.0,-0.276315808,0.570833325,-1.0,0.0,-1.0,-0.60715735,-0.853076875,6,6,4,6,4,5,4,6,6,6,5,6,6,2016,2016,True,2,AZCAPOTZALCO
1,2,83,9007717041,1,135,24230,2027,1,2,9,-1.0,-0.904795885,0.0,-0.5,0.0,0.0,1.416666627,0.0,0.0,-1.0,-0.395478159,-0.773908854,6,6,4,6,4,4,4,4,5,6,2,6,6,2016,2016,True,2,AZCAPOTZALCO
2,2,56,9007717041,1,135,24230,2027,1,2,9,-1.0,-0.904795885,0.0,-0.5,0.0,-0.4375,1.416666627,0.0,0.0,-1.0,-0.498728156,-0.812524319,6,6,4,6,4,5,4,4,5,6,2,6,6,2016,2016,True,2,AZCAPOTZALCO
3,2,54,9007717041,1,135,24230,2027,1,2,9,-1.0,-0.904795885,0.0,-0.5,0.0,-0.4375,1.416666627,0.0,0.0,-1.0,-0.498728156,-0.812524319,6,6,4,6,4,5,4,4,5,6,2,6,6,2016,2016,True,2,AZCAPOTZALCO
1,1,86,9007717051,1,135,24230,2027,1,2,9,-0.189655066,-0.053793788,0.0,0.0,0.0,-0.157894731,1.171875,0.0,0.0,-0.388624668,-0.102590054,-0.281647712,5,4,4,4,4,5,4,4,5,5,3,5,5,2016,2016,True,2,AZCAPOTZALCO
2,2,78,9007717051,1,135,24230,2027,1,2,9,-0.189655066,-0.053793788,0.0,0.0,0.0,0.0,1.171875,0.0,0.0,-0.388624668,-0.065326899,-0.267711312,5,4,4,4,4,4,4,4,4,5,3,5,5,2016,2016,True,2,AZCAPOTZALCO
3,1,50,9007717051,1,135,24230,2027,1,2,9,-0.189655066,-0.053793788,0.0,0.0,0.0,-0.3125,1.171875,0.0,0.0,-0.388624668,-0.139076903,-0.295293808,5,4,4,4,4,5,4,4,5,5,3,5,5,2016,2016,True,2,AZCAPOTZALCO
1,1,62,9007717061,1,135,24230,2027,1,2,9,-0.620689631,-0.973862767,0.0,-0.5,0.0,-0.276315808,0.100000001,0.0,0.0,-1.0,-0.340280771,-0.753265023,6,6,4,6,4,5,4,4,5,6,6,6,6,2016,2016,True,2,AZCAPOTZALCO
2,2,57,9007717061,1,135,24230,2027,1,2,9,-0.620689631,-0.973862767,0.0,-0.5,0.0,-0.1875,0.100000001,0.0,0.0,-1.0,-0.319320232,-0.745425761,6,6,4,6,4,5,4,4,5,6,6,6,6,2016,2016,True,2,AZCAPOTZALCO
3,1,30,9007717061,1,135,24230,2027,1,2,9,-0.620689631,-0.973862767,0.0,-0.5,0.0,-0.200000048,0.100000001,0.0,0.0,-1.0,-0.322270244,-0.746529043,6,6,4,6,4,5,4,4,5,6,6,6,6,2016,2016,True,2,AZCAPOTZALCO
1,1,66,9008213011,1,134,24240,1536,1,2,9,-0.189655066,-0.020920634,0.0,-0.5,0.0,0.25,0.673611104,0.0,0.0,-0.148808241,-0.019420259,-0.100417137,5,4,4,6,4,3,4,4,4,5,5,5,5,2016,2016,True,2,AZCAPOTZALCO
2,2,54,9008213011,1,134,24240,1536,1,2,9,-0.189655066,-0.020920634,0.0,-0.5,0.0,0.25,0.673611104,0.0,0.0,-0.148808241,-0.019420259,-0.100417137,5,4,4,6,4,3,4,4,4,5,5,5,5,2016,2016,True,2,AZCAPOTZALCO
3,2,20,9008213011,1,134,24240,1536,1,2,9,-0.189655066,-0.020920634,0.0,-0.5,0.0,0.199999988,0.673611104,0.0,0.0,-0.148808241,-0.031220261,-0.10483034,5,4,4,6,4,3,4,4,4,5,5,5,5,2016,2016,True,2,AZCAPOTZALCO
1,2,60,9008213021,1,134,24240,1536,1,2,9,0.037500083,-0.015298367,0.0,0.0,0.0,0.25,1.022399783,0.0,0.0,-0.091765881,0.070412725,-0.031111082,3,4,4,4,4,3,4,4,3,4,3,4,4,2016,2016,True,2,AZCAPOTZALCO
2,2,40,9008213021,1,134,24240,1536,1,2,9,0.037500083,-0.015298367,0.0,0.0,0.0,-0.1875,1.022399783,0.0,0.0,-0.091765881,-0.032837279,-0.069726586,3,4,4,4,4,5,4,4,4,4,3,4,4,2016,2016,True,2,AZCAPOTZALCO
3,1,0,9008213021,1,134,24240,1536,1,2,9,0.037500083,-0.015298367,0.0,0.0,0.0,0.0,1.022399783,0.0,0.0,-0.091765881,0.011412722,-0.053177085,3,4,4,4,4,4,4,4,3,4,3,4,4,2016,2016,True,2,AZCAPOTZALCO
4,2,16,9008213021,1,134,24240,1536,1,2,9,0.037500083,-0.015298367,0.0,0.0,0.0,-0.076923132,1.022399783,0.0,0.0,-0.091765881,-0.006741137,-0.059966628,3,4,4,4,4,4,4,4,4,4,3,4,4,2016,2016,True,2,AZCAPOTZALCO
1,1,48,9008213031,1,134,24240,1536,1,2,9,-0.189655066,-0.989519596,0.0,0.0,0.0,-0.4375,1.65625,0.0,0.0,0.384054124,-0.222848997,0.15707235,5,6,4,4,4,5,4,4,5,4,1,2,3,2016,2016,True,2,AZCAPOTZALCO
2,2,39,9008213031,1,134,24240,1536,1,2,9,-0.189655066,-0.989519596,0.0,0.0,0.0,-0.200000048,1.65625,0.0,0.0,0.384054124,-0.166799009,0.178035051,5,6,4,4,4,5,4,4,5,4,1,2,3,2016,2016,True,2,AZCAPOTZALCO
3,1,8,9008213031,1,134,24240,1536,1,2,9,-0.189655066,-0.989519596,0.0,0.0,0.0,-0.200000048,1.65625,0.0,0.0,0.384054124,-0.166799009,0.178035051,5,6,4,4,4,5,4,4,5,4,1,2,3,2016,2016,True,2,AZCAPOTZALCO
1,1,54,9008213041,1,134,24240,1536,1,2,9,0.222222209,-0.169197321,0.0,-0.5,0.0,-0.1875,0.622815251,0.49000001,1.0,0.125772297,0.214660436,0.15901646,3,5,4,6,4,5,1,2,3,3,5,3,3,2016,2016,True,2,AZCAPOTZALCO
2,2,52,9008213041,1,134,24240,1536,1,2,9,0.222222209,-0.169197321,0.0,-0.5,0.0,-0.5,0.622815251,0.49000001,1.0,0.125772297,0.140910447,0.131433964,3,5,4,6,4,6,1,2,3,3,5,3,3,2016,2016,True,2,AZCAPOTZALCO
3,1,25,9008213041,1,134,24240,1536,1,2,9,0.222222209,-0.169197321,0.0,-0.5,0.0,0.0,0.622815251,0.49000001,1.0,0.125772297,0.258910447,0.175565958,3,5,4,6,4,4,1,2,3,3,5,3,3,2016,2016,True,2,AZCAPOTZALCO
4,1,23,9008213041,1,134,24240,1536,1,2,9,0.222222209,-0.169197321,0.0,-0.5,0.0,-0.454545498,0.622815251,0.0,1.0,0.125772297,0.082302704,0.109514669,3,5,4,6,4,5,1,4,3,3,5,3,3,2016,2016,True,2,AZCAPOTZALCO
5,1,22,9008213041,1,134,24240,1536,1,2,9,0.222222209,-0.169197321,0.0,-0.5,0.0,-0.363636374,0.622815251,0.0,1.0,0.125772297,0.103757255,0.117538668,3,5,4,6,4,5,1,4,3,3,5,3,3,2016,2016,True,2,AZCAPOTZALCO
1,1,28,9008213051,1,134,24240,1536,1,2,9,-0.040540457,-0.939453483,0.0,0.0,0.0,-0.454545498,2.0,0.0,0.0,-0.00571835,-0.175058305,-0.069051497,4,6,4,4,4,5,4,4,5,5,1,4,4,2016,2016,True,2,AZCAPOTZALCO
2,2,26,9008213051,1,134,24240,1536,1,2,9,-0.040540457,-0.939453483,0.0,0.0,0.0,-0.090909123,2.0,0.0,0.0,-0.00571835,-0.089240126,-0.036955494,4,6,4,4,4,4,4,4,4,5,1,4,4,2016,2016,True,2,AZCAPOTZALCO
3,2,4,9008213051,1,134,24240,1536,1,2,9,-0.040540457,-0.939453483,0.0,0.0,0.0,0.0,2.0,0.0,0.0,-0.00571835,-0.067785569,-0.028931489,4,6,4,4,4,4,4,4,4,5,1,4,4,2016,2016,True,2,AZCAPOTZALCO
4,1,8,9008213051,1,134,24240,1536,1,2,9,-0.040540457,-0.939453483,0.0,0.0,0.0,-0.200000048,2.0,0.0,0.0,-0.00571835,-0.114985585,-0.046584297,4,6,4,4,4,5,4,4,5,5,1,4,4,2016,2016,True,2,AZCAPOTZALCO
1,2,44,9008506021,1,134,24250,1343,1,2,9,0.681034505,-0.074206352,0.0,0.0,0.0,-0.125,0.974124551,0.0,0.0,-0.049648881,0.189575344,0.03982098,1,4,4,4,4,5,4,4,3,4,4,4,3,2016,2016,True,2,AZCAPOTZALCO
2,2,21,9008506021,1,134,24250,1343,1,2,9,0.681034505,-0.074206352,0.0,0.0,0.0,0.066666663,0.974124551,-0.04307735,1.0,-0.049648881,0.37021324,0.107379556,1,4,4,4,4,3,1,4,2,4,4,4,3,2016,2016,True,2,AZCAPOTZALCO
3,1,15,9008506021,1,134,24250,1343,1,2,9,0.681034505,-0.074206352,0.0,0.0,0.0,-0.083333373,0.974124551,0.0,0.0,-0.049648881,0.19940868,0.043498646,1,4,4,4,4,4,4,4,3,4,4,4,3,2016,2016,True,2,AZCAPOTZALCO
1,1,56,9008506031,1,134,24250,1343,1,2,9,0.025973976,-1.0,0.0,-0.5,0.0,-0.1875,0.950833321,-0.01111114,0.0,-0.269575477,-0.110302761,-0.210007474,3,6,4,6,4,5,4,4,5,5,4,5,5,2016,2016,True,2,AZCAPOTZALCO
2,2,53,9008506031,1,134,24250,1343,1,2,9,0.025973976,-1.0,0.0,-0.5,0.0,-0.1875,0.950833321,-0.01111114,0.0,-0.269575477,-0.110302761,-0.210007474,3,6,4,6,4,5,4,4,5,5,4,5,5,2016,2016,True,2,AZCAPOTZALCO
3,2,29,9008506031,1,134,24250,1343,1,2,9,0.025973976,-1.0,0.0,-0.5,0.0,-0.27272737,0.950833321,0.0,0.0,-0.269575477,-0.128844202,-0.216941983,3,6,4,6,4,5,4,4,5,5,4,5,5,2016,2016,True,2,AZCAPOTZALCO
4,2,27,9008506031,1,134,24250,1343,1,2,9,0.025973976,-1.0,0.0,-0.5,0.0,-0.363636374,0.950833321,0.0,0.0,-0.269575477,-0.150298715,-0.224965975,3,6,4,6,4,5,4,4,5,5,4,5,5,2016,2016,True,2,AZCAPOTZALCO
5,2,24,9008506031,1,134,24250,1343,1,2,9,0.025973976,-1.0,0.0,-0.5,0.0,-0.363636374,0.950833321,0.0,0.0,-0.269575477,-0.150298715,-0.224965975,3,6,4,6,4,5,4,4,5,5,4,5,5,2016,2016,True,2,AZCAPOTZALCO
