anio,alcaldia_norm,total_carpetas,robos_territoriales,fraude,delitos_unicos,categorias_unicas,pct_latitud_nula,pct_longitud_nula,ROBO_A_CASA_HABITACION,ROBO_A_NEGOCIO,ROBO_A_PASAJERO,ROBO_A_REPARTIDOR,ROBO_A_TRANSEUNTE,ROBO_DE_ACCESORIOS_AUTO,ROBO_DE_VEHICULO,ROBO_A_TRANSPORTISTA,mmip_wmean,rei_wmean,nbi_wmean,CBDj_wmean,CSj_wmean,CENJ_wmean,ett_wmean,CASi_wmean,CASSi_wmean,cyt_wmean,ccevj_wmean,share_robos_territoriales,share_fraude,nivel_objetivo,pred_nivel
2021.0,ALVARO OBREGON,16059,4306.0,1278.0,411,0,14.8247,14.8247,251.0,1033.0,231.0,211.0,1037.0,383.0,1159.0,1.0,0.02752728648345389,-0.07493167201753652,-0.012946125960605867,-0.439424834440664,0.0750514740624536,0.0005168867561957826,0.9303849964753335,0.10711232437063838,0.35256340517340706,0.05170788789042938,-0.08456280659888323,0.26813624758702287,0.07958154305996637,alto,alto
2021.0,AZCAPOTZALCO,11593,3692.0,848.0,397,0,15.3569,15.3569,168.0,944.0,124.0,123.0,1153.0,385.0,794.0,1.0,-0.009223592056627946,-0.09418384225347358,-0.036331763581026064,-0.45757026000523715,0.07697493411704208,0.0016778178550662765,0.9530649346165708,0.10519888137815597,0.30063648876325844,0.006972024155936853,-0.11578393665862534,0.3184680410592599,0.07314758906236522,alto,medio
2021.0,BENITO JUAREZ,16180,5508.0,2339.0,438,0,9.045,9.045,161.0,1510.0,182.0,41.0,1063.0,1302.0,1249.0,0.0,-0.23803328180389363,-0.22788054756171897,-0.18031724403937935,-0.6437846985817983,0.024609227594864298,0.0,0.9500040425239208,-0.0876039670263633,0.24170131326628128,-0.27251538748857257,-0.3012186692303071,0.3404202719406675,0.1445611866501854,alto,alto
2021.0,COYOACAN,15658,4663.0,1325.0,407,0,6.6138,6.6138,290.0,1190.0,233.0,66.0,842.0,676.0,1366.0,0.0,-0.003261919705925925,-0.11510040013056205,-0.016531650121361704,-0.4291193055675469,0.11451563573098132,0.0,0.8445276526618507,0.11040605998690567,0.37057974519708387,0.004666001913822907,-0.0797719031974254,0.29780303997956314,0.08462127985694214,alto,alto
2021.0,CUAJIMALPA DE MORELOS,3931,768.0,463.0,272,0,18.0855,18.0855,58.0,282.0,33.0,10.0,102.0,63.0,220.0,0.0,0.09693115055382397,-0.026215449209299763,0.06327935984849019,-0.3627996058260626,0.21703393826362485,0.0030972763248065197,1.0252480829198074,0.14495815224436734,0.30582137057523145,0.11703621446433123,0.0816091186601298,0.19537013482574409,0.11778173492749937,bajo,bajo
2021.0,CUAUHTEMOC,33430,8371.0,3878.0,560,0,52.086,52.086,360.0,1793.0,668.0,135.0,1655.0,1850.0,1909.0,1.0,-0.005569574171274645,-0.12102466607485256,-0.04082333715654069,-0.32807871614594863,0.03657496399275063,0.00010243517662572062,1.0141777897238191,0.12235525444644957,0.36276634791894563,0.015492578162799637,-0.16122029424129877,0.250403828896201,0.11600358959018846,alto,alto
2021.0,GUSTAVO A MADERO,23781,6323.0,1457.0,495,0,18.7902,18.7902,392.0,1625.0,358.0,204.0,1484.0,730.0,1527.0,3.0,0.09036234841188213,-0.062388921540187825,0.020531425320406343,-0.38657641541323845,0.08172417555705079,0.0013227542483343025,0.9864080887005495,0.15502973318121996,0.3847282931798192,0.13208242002053186,-0.038702756616351926,0.2658845296665405,0.06126739834321517,alto,alto
2021.0,IZTACALCO,9597,2451.0,602.0,349,0,15.9885,15.9885,143.0,324.0,213.0,104.0,651.0,341.0,674.0,1.0,0.11042522661280128,-0.0663316824828702,0.049691707455732044,-0.37493149154201927,0.09567115998414144,0.0023314498714601443,0.976737598864789,0.1971242359892277,0.4395374300119208,0.14671010880674148,0.010585847105796778,0.2553923100969053,0.06272793581327499,medio,medio
2021.0,IZTAPALAPA,33475,9345.0,1686.0,553,0,16.8611,16.8611,646.0,1837.0,722.0,534.0,2576.0,678.0,2350.0,2.0,0.1920898216176212,-0.00320926426400864,0.11791867156517592,-0.30407153418492633,0.2319315413502343,0.0009494702353333627,0.9875905224448424,0.24536366112826088,0.49370395058886946,0.23640293700972803,0.09479356086613194,0.27916355489171024,0.05036594473487677,alto,alto
2021.0,LA MAGDALENA CONTRERAS,4493,765.0,250.0,277,0,2.3416,2.3416,125.0,95.0,41.0,32.0,131.0,97.0,244.0,0.0,0.10308081236756317,-0.030908088668650417,0.057937841164773685,-0.4067555527445253,0.1946835929930216,2.3218444606856303e-05,0.9450257758682921,0.11195172331033369,0.38223089087121265,0.13005121396410338,0.06329708907960724,0.17026485644335634,0.055642109948809255,bajo,bajo
2021.0,MIGUEL HIDALGO,13662,4435.0,1636.0,439,0,6.404800000000001,6.404800000000001,172.0,945.0,245.0,117.0,1106.0,582.0,1268.0,0.0,-0.10655789292877371,-0.14133924867702416,-0.10044186838251258,-0.4790075054527236,0.040686529336441964,0.0,0.9737089878352627,0.03184414352515892,0.28684835020706506,-0.11021187481556405,-0.22727944558677915,0.3246230420143464,0.11974820670472844,alto,alto
2021.0,MILPA ALTA,2416,303.0,108.0,221,0,31.0165,31.0165,72.0,36.0,8.0,9.0,59.0,19.0,100.0,0.0,0.30394033972790596,0.041275243756181114,0.21532667025883992,-0.16699674570355494,0.46446520532762126,0.0026112156956189874,1.0814029997848131,0.33500279143508527,0.6500347563715513,0.35688205207639373,0.19461961687900187,0.1254139072847682,0.04470198675496689,bajo,bajo
2021.0,TLAHUAC,7182,1333.0,343.0,336,0,12.293299999999999,12.293299999999999,158.0,187.0,101.0,51.0,329.0,81.0,426.0,0.0,0.17410553778804394,-0.02397220639468232,0.08792049492808791,-0.3595059754016799,0.26908967645617327,0.001534896132444792,0.9641575118243516,0.24477759636766735,0.45856991541230135,0.2255962825257832,0.0371172600975396,0.1856028961292119,0.04775828460038986,medio,medio
2021.0,TLALPAN,13963,3645.0,1078.0,409,0,6.4672,6.4672,335.0,849.0,189.0,91.0,611.0,378.0,1190.0,2.0,0.09043928797397856,-0.033527624463036726,0.07284353770853241,-0.38605795060508613,0.3584896012376117,0.001176941776694202,0.9413920701655663,0.14826543103641363,0.4144007232531807,0.1009517642390082,0.057170053473321845,0.26104705292558905,0.07720403924658024,medio,medio
2021.0,VENUSTIANO CARRANZA,12948,3652.0,862.0,403,0,10.7618,10.7618,182.0,768.0,256.0,102.0,1168.0,501.0,675.0,0.0,0.11498630564207592,-0.04263823186929674,0.045451620582769546,-0.3019672296972801,0.08042436832510282,0.000745919757052908,1.0194145486304602,0.15625040189816564,0.3662790773672367,0.15652939205291697,0.017436279788949408,0.28205128205128205,0.06657398826073525,alto,medio
2021.0,XOCHIMILCO,7660,1560.0,449.0,342,0,16.4792,16.4792,174.0,161.0,104.0,78.0,340.0,137.0,566.0,0.0,0.15868416964827722,-0.03019746257791654,0.10572573317112272,-0.29338877621394427,0.32962431995046765,0.0007852700824565955,0.9821493579926619,0.20510047698272396,0.47439674110194935,0.19032387418128402,0.08915201595149735,0.20365535248041775,0.05861618798955614,medio,medio
2022.0,ALVARO OBREGON,15680,3656.0,1253.0,591,0,25.3614,25.3614,188.0,895.0,170.0,127.0,1020.0,317.0,939.0,0.0,0.02752728648345389,-0.07493167201753652,-0.012946125960605867,-0.439424834440664,0.0750514740624536,0.0005168867561957826,0.9303849964753335,0.10711232437063838,0.35256340517340706,0.05170788789042938,-0.08456280659888323,0.23316326530612244,0.07991071428571428,alto,medio
2022.0,AZCAPOTZALCO,11641,3131.0,865.0,533,0,4.2915,4.2915,183.0,803.0,95.0,54.0,881.0,387.0,727.0,1.0,-0.009223592056627946,-0.09418384225347358,-0.036331763581026064,-0.45757026000523715,0.07697493411704208,0.0016778178550662765,0.9530649346165708,0.10519888137815597,0.30063648876325844,0.006972024155936853,-0.11578393665862534,0.2689631474959196,0.07430633107121382,medio,medio
2022.0,BENITO JUAREZ,16952,5216.0,2504.0,604,0,10.8395,10.8395,159.0,1331.0,237.0,32.0,880.0,1307.0,1270.0,0.0,-0.23803328180389363,-0.22788054756171897,-0.18031724403937935,-0.6437846985817983,0.024609227594864298,0.0,0.9500040425239208,-0.0876039670263633,0.24170131326628128,-0.27251538748857257,-0.3012186692303071,0.3076923076923077,0.14771118452100046,alto,alto
2022.0,COYOACAN,17001,4633.0,1388.0,570,0,5.0066,5.0066,248.0,1145.0,328.0,43.0,825.0,772.0,1272.0,0.0,-0.003261919705925925,-0.11510040013056205,-0.016531650121361704,-0.4291193055675469,0.11451563573098132,0.0,0.8445276526618507,0.11040605998690567,0.37057974519708387,0.004666001913822907,-0.0797719031974254,0.27251338156579025,0.08164225633786248,alto,alto
2022.0,CUAJIMALPA DE MORELOS,3990,683.0,412.0,392,0,8.8275,8.8275,67.0,238.0,24.0,4.0,80.0,49.0,221.0,0.0,0.09693115055382397,-0.026215449209299763,0.06327935984849019,-0.3627996058260626,0.21703393826362485,0.0030972763248065197,1.0252480829198074,0.14495815224436734,0.30582137057523145,0.11703621446433123,0.0816091186601298,0.1711779448621554,0.10325814536340852,bajo,bajo
2022.0,CUAUHTEMOC,35903,9001.0,5053.0,744,0,50.9786,50.9786,255.0,1830.0,919.0,65.0,1923.0,2299.0,1710.0,0.0,-0.005569574171274645,-0.12102466607485256,-0.04082333715654069,-0.32807871614594863,0.03657496399275063,0.00010243517662572062,1.0141777897238191,0.12235525444644957,0.36276634791894563,0.015492578162799637,-0.16122029424129877,0.2507032838481464,0.1407403281062864,alto,alto
2022.0,GUSTAVO A MADERO,24182,5735.0,1698.0,684,0,14.4915,14.4915,336.0,1504.0,327.0,149.0,1271.0,824.0,1316.0,8.0,0.09036234841188213,-0.062388921540187825,0.020531425320406343,-0.38657641541323845,0.08172417555705079,0.0013227542483343025,0.9864080887005495,0.15502973318121996,0.3847282931798192,0.13208242002053186,-0.038702756616351926,0.2371598709784137,0.0702175171615251,alto,alto
2022.0,IZTACALCO,11205,2257.0,671.0,520,0,14.441600000000001,14.441600000000001,140.0,295.0,217.0,82.0,659.0,334.0,530.0,0.0,0.11042522661280128,-0.0663316824828702,0.049691707455732044,-0.37493149154201927,0.09567115998414144,0.0023314498714601443,0.976737598864789,0.1971242359892277,0.4395374300119208,0.14671010880674148,0.010585847105796778,0.20142793395805444,0.05988398036590808,medio,medio
2022.0,IZTAPALAPA,33719,8059.0,1910.0,731,0,22.5714,22.5714,592.0,1541.0,617.0,449.0,2325.0,706.0,1825.0,4.0,0.1920898216176212,-0.00320926426400864,0.11791867156517592,-0.30407153418492633,0.2319315413502343,0.0009494702353333627,0.9875905224448424,0.24536366112826088,0.49370395058886946,0.23640293700972803,0.09479356086613194,0.2390047154423322,0.05664462172662297,alto,alto
2022.0,LA MAGDALENA CONTRERAS,4693,709.0,345.0,364,0,4.7382,4.7382,114.0,95.0,33.0,25.0,155.0,84.0,203.0,0.0,0.10308081236756317,-0.030908088668650417,0.057937841164773685,-0.4067555527445253,0.1946835929930216,2.3218444606856303e-05,0.9450257758682921,0.11195172331033369,0.38223089087121265,0.13005121396410338,0.06329708907960724,0.15107607074366078,0.07351374387385468,bajo,bajo
2022.0,MIGUEL HIDALGO,13929,3899.0,1881.0,586,0,7.6693,7.6693,140.0,852.0,231.0,52.0,932.0,633.0,1059.0,0.0,-0.10655789292877371,-0.14133924867702416,-0.10044186838251258,-0.4790075054527236,0.040686529336441964,0.0,0.9737089878352627,0.03184414352515892,0.28684835020706506,-0.11021187481556405,-0.22727944558677915,0.2799195922176754,0.13504199870773206,alto,alto
2022.0,MILPA ALTA,2698,227.0,181.0,315,0,18.845499999999998,18.845499999999998,58.0,26.0,10.0,4.0,61.0,15.0,53.0,0.0,0.30394033972790596,0.041275243756181114,0.21532667025883992,-0.16699674570355494,0.46446520532762126,0.0026112156956189874,1.0814029997848131,0.33500279143508527,0.6500347563715513,0.35688205207639373,0.19461961687900187,0.08413639733135655,0.0670867309117865,bajo,bajo
2022.0,TLAHUAC,7766,1253.0,417.0,495,0,16.8547,16.8547,144.0,142.0,140.0,38.0,298.0,96.0,395.0,0.0,0.17410553778804394,-0.02397220639468232,0.08792049492808791,-0.3595059754016799,0.26908967645617327,0.001534896132444792,0.9641575118243516,0.24477759636766735,0.45856991541230135,0.2255962825257832,0.0371172600975396,0.16134432140097862,0.053695596188514036,medio,medio
2022.0,TLALPAN,14593,3585.0,1232.0,609,0,9.7106,9.7106,289.0,800.0,244.0,59.0,591.0,370.0,1231.0,1.0,0.09043928797397856,-0.033527624463036726,0.07284353770853241,-0.38605795060508613,0.3584896012376117,0.001176941776694202,0.9413920701655663,0.14826543103641363,0.4144007232531807,0.1009517642390082,0.057170053473321845,0.24566573014458987,0.08442403892277119,medio,medio
2022.0,VENUSTIANO CARRANZA,13271,3489.0,861.0,582,0,10.51,10.51,160.0,614.0,238.0,82.0,1165.0,610.0,618.0,2.0,0.11498630564207592,-0.04263823186929674,0.045451620582769546,-0.3019672296972801,0.08042436832510282,0.000745919757052908,1.0194145486304602,0.15625040189816564,0.3662790773672367,0.15652939205291697,0.017436279788949408,0.2629040765579082,0.06487830608092834,medio,medio
2022.0,XOCHIMILCO,8044,1537.0,537.0,504,0,10.9174,10.9174,201.0,159.0,140.0,50.0,362.0,124.0,501.0,0.0,0.15868416964827722,-0.03019746257791654,0.10572573317112272,-0.29338877621394427,0.32962431995046765,0.0007852700824565955,0.9821493579926619,0.20510047698272396,0.47439674110194935,0.19032387418128402,0.08915201595149735,0.19107409249129786,0.06675783192441571,medio,medio
2023.0,ALVARO OBREGON,15689,3650.0,1354.0,391,0,5.8994,5.8994,201.0,1034.0,130.0,77.0,927.0,380.0,901.0,0.0,0.02752728648345389,-0.07493167201753652,-0.012946125960605867,-0.439424834440664,0.0750514740624536,0.0005168867561957826,0.9303849964753335,0.10711232437063838,0.35256340517340706,0.05170788789042938,-0.08456280659888323,0.23264707757027217,0.08630250493976671,medio,alto
2023.0,AZCAPOTZALCO,10170,2847.0,952.0,342,0,0.6373,0.6373,148.0,940.0,71.0,43.0,527.0,463.0,652.0,3.0,-0.009223592056627946,-0.09418384225347358,-0.036331763581026064,-0.45757026000523715,0.07697493411704208,0.0016778178550662765,0.9530649346165708,0.10519888137815597,0.30063648876325844,0.006972024155936853,-0.11578393665862534,0.2799410029498525,0.0936086529006883,medio,alto
2023.0,BENITO JUAREZ,16893,5688.0,2562.0,374,0,0.9757,0.9757,159.0,1387.0,242.0,40.0,697.0,1796.0,1367.0,0.0,-0.23803328180389363,-0.22788054756171897,-0.18031724403937935,-0.6437846985817983,0.024609227594864298,0.0,0.9500040425239208,-0.0876039670263633,0.24170131326628128,-0.27251538748857257,-0.3012186692303071,0.33670751198721366,0.1516604510744095,alto,alto
2023.0,COYOACAN,16389,4607.0,1545.0,367,0,0.8969,0.8969,270.0,1265.0,273.0,40.0,697.0,863.0,1199.0,0.0,-0.003261919705925925,-0.11510040013056205,-0.016531650121361704,-0.4291193055675469,0.11451563573098132,0.0,0.8445276526618507,0.11040605998690567,0.37057974519708387,0.004666001913822907,-0.0797719031974254,0.28110317896149856,0.09427054731832327,alto,alto
2023.0,CUAJIMALPA DE MORELOS,4311,690.0,464.0,257,0,4.0342,4.0342,63.0,275.0,17.0,2.0,84.0,99.0,150.0,0.0,0.09693115055382397,-0.026215449209299763,0.06327935984849019,-0.3627996058260626,0.21703393826362485,0.0030972763248065197,1.0252480829198074,0.14495815224436734,0.30582137057523145,0.11703621446433123,0.0816091186601298,0.16005567153792624,0.10763163999072141,bajo,bajo
2023.0,CUAUHTEMOC,33031,9680.0,4182.0,425,0,6.3565000000000005,6.3565000000000005,338.0,1932.0,818.0,45.0,1951.0,2970.0,1626.0,0.0,-0.005569574171274645,-0.12102466607485256,-0.04082333715654069,-0.32807871614594863,0.03657496399275063,0.00010243517662572062,1.0141777897238191,0.12235525444644957,0.36276634791894563,0.015492578162799637,-0.16122029424129877,0.29305803639005784,0.12660833762223367,alto,alto
