alcaldia_key,alcaldia_nombre,alcaldia_id,anio,tiempo_id,total_delitos_fgj,total_robos_patrimoniales,total_no_robos_patrimoniales,share_robos_patrimoniales_sobre_total_delitos
ALVARO OBREGON,Alvaro Obregon,2,2016,201600,12378,3837,8541,0.3099854580707707
AZCAPOTZALCO,Azcapotzalco,1,2016,201600,10093,3736,6357,0.37015753492519565
BENITO JUAREZ,Benito Juarez,3,2016,201600,16550,5945,10605,0.359214501510574
COYOACAN,Coyoacan,4,2016,201600,13631,4604,9027,0.3377595187440393
CUAJIMALPA DE MORELOS,Cuajimalpa De Morelos,5,2016,201600,2825,623,2202,0.22053097345132744
CUAUHTEMOC,Cuauhtemoc,6,2016,201600,31975,8827,23148,0.27605942142298673
GUSTAVO A MADERO,Gustavo A Madero,7,2016,201600,19019,6672,12347,0.35080708764919294
IZTACALCO,Iztacalco,8,2016,201600,8089,2426,5663,0.29991346272716035
IZTAPALAPA,Iztapalapa,9,2016,201600,29337,9816,19521,0.3345945393189488
LA MAGDALENA CONTRERAS,La Magdalena Contreras,10,2016,201600,3080,685,2395,0.2224025974025974
MIGUEL HIDALGO,Miguel Hidalgo,11,2016,201600,12631,3422,9209,0.2709207505343995
MILPA ALTA,Milpa Alta,12,2016,201600,1134,224,910,0.19753086419753085
TLAHUAC,Tlahuac,13,2016,201600,4180,1074,3106,0.2569377990430622
TLALPAN,Tlalpan,14,2016,201600,11638,3516,8122,0.3021137652517615
VENUSTIANO CARRANZA,Venustiano Carranza,15,2016,201600,10880,3181,7699,0.29237132352941175
XOCHIMILCO,Xochimilco,16,2016,201600,6216,1958,4258,0.314993564993565
ALVARO OBREGON,Alvaro Obregon,2,2017,201700,14408,5127,9281,0.3558439755691283
AZCAPOTZALCO,Azcapotzalco,1,2017,201700,11342,4904,6438,0.432375242461647
BENITO JUAREZ,Benito Juarez,3,2017,201700,20271,8787,11484,0.4334763948497854
COYOACAN,Coyoacan,4,2017,201700,15336,5428,9908,0.3539384454877413
CUAJIMALPA DE MORELOS,Cuajimalpa De Morelos,5,2017,201700,3095,701,2394,0.22649434571890145
CUAUHTEMOC,Cuauhtemoc,6,2017,201700,37172,12737,24435,0.342650382007963
GUSTAVO A MADERO,Gustavo A Madero,7,2017,201700,22794,8195,14599,0.35952443625515484
IZTACALCO,Iztacalco,8,2017,201700,9720,3678,6042,0.37839506172839504
IZTAPALAPA,Iztapalapa,9,2017,201700,33497,11687,21810,0.34889691614174406
LA MAGDALENA CONTRERAS,La Magdalena Contreras,10,2017,201700,3238,756,2482,0.23347745521927116
MIGUEL HIDALGO,Miguel Hidalgo,11,2017,201700,15753,6130,9623,0.38913222878181936
MILPA ALTA,Milpa Alta,12,2017,201700,1446,260,1186,0.1798063623789765
TLAHUAC,Tlahuac,13,2017,201700,5195,1388,3807,0.26717998075072186
TLALPAN,Tlalpan,14,2017,201700,12724,3766,8958,0.2959761081420937
VENUSTIANO CARRANZA,Venustiano Carranza,15,2017,201700,12813,3931,8882,0.3067977835011317
XOCHIMILCO,Xochimilco,16,2017,201700,6915,2281,4634,0.32986261749819235
ALVARO OBREGON,Alvaro Obregon,2,2018,201800,16792,6753,10039,0.4021557884707003
AZCAPOTZALCO,Azcapotzalco,1,2018,201800,12246,5544,6702,0.45271925526702594
BENITO JUAREZ,Benito Juarez,3,2018,201800,22743,10770,11973,0.47355230180714947
COYOACAN,Coyoacan,4,2018,201800,17059,6531,10528,0.3828477636438244
CUAJIMALPA DE MORELOS,Cuajimalpa De Morelos,5,2018,201800,3544,917,2627,0.2587471783295711
CUAUHTEMOC,Cuauhtemoc,6,2018,201800,41285,16666,24619,0.4036817245973114
GUSTAVO A MADERO,Gustavo A Madero,7,2018,201800,25471,9984,15487,0.391975187468101
IZTACALCO,Iztacalco,8,2018,201800,11068,4851,6217,0.4382905674015179
IZTAPALAPA,Iztapalapa,9,2018,201800,37671,15275,22396,0.40548432481218977
LA MAGDALENA CONTRERAS,La Magdalena Contreras,10,2018,201800,3642,887,2755,0.24354750137287204
MIGUEL HIDALGO,Miguel Hidalgo,11,2018,201800,16740,7773,8967,0.464336917562724
MILPA ALTA,Milpa Alta,12,2018,201800,1780,358,1422,0.20112359550561798
TLAHUAC,Tlahuac,13,2018,201800,5878,1708,4170,0.290575025518884
TLALPAN,Tlalpan,14,2018,201800,14521,4829,9692,0.3325528544866056
VENUSTIANO CARRANZA,Venustiano Carranza,15,2018,201800,15132,5227,9905,0.34542690985989954
XOCHIMILCO,Xochimilco,16,2018,201800,7625,2591,5034,0.3398032786885246
ALVARO OBREGON,Alvaro Obregon,2,2019,201900,18100,6455,11645,0.35662983425414363
AZCAPOTZALCO,Azcapotzalco,1,2019,201900,10941,4074,6867,0.3723608445297505
BENITO JUAREZ,Benito Juarez,3,2019,201900,20199,8338,11861,0.4127927125105203
COYOACAN,Coyoacan,4,2019,201900,15821,5422,10399,0.34270905758169523
CUAJIMALPA DE MORELOS,Cuajimalpa De Morelos,5,2019,201900,3779,929,2850,0.24583223074887536
CUAUHTEMOC,Cuauhtemoc,6,2019,201900,37547,12229,25318,0.32569845793272434
GUSTAVO A MADERO,Gustavo A Madero,7,2019,201900,24436,8680,15756,0.35521361925028644
IZTACALCO,Iztacalco,8,2019,201900,10201,3912,6289,0.3834918145279875
IZTAPALAPA,Iztapalapa,9,2019,201900,38447,13750,24697,0.35763518610034595
LA MAGDALENA CONTRERAS,La Magdalena Contreras,10,2019,201900,4047,978,3069,0.24166048925129727
MIGUEL HIDALGO,Miguel Hidalgo,11,2019,201900,16167,6642,9525,0.41083688996103174
MILPA ALTA,Milpa Alta,12,2019,201900,1693,308,1385,0.18192557590076786
TLAHUAC,Tlahuac,13,2019,201900,6042,1652,4390,0.27341939755047995
TLALPAN,Tlalpan,14,2019,201900,14565,4686,9879,0.32173017507723994
VENUSTIANO CARRANZA,Venustiano Carranza,15,2019,201900,14580,4924,9656,0.3377229080932785
XOCHIMILCO,Xochimilco,16,2019,201900,7463,2201,5262,0.2949216132922417
ALVARO OBREGON,Alvaro Obregon,2,2020,202000,15073,4704,10369,0.31208120480329066
AZCAPOTZALCO,Azcapotzalco,1,2020,202000,10247,3669,6578,0.3580560163950425
BENITO JUAREZ,Benito Juarez,3,2020,202000,15315,5926,9389,0.3869409076069213
COYOACAN,Coyoacan,4,2020,202000,13634,4476,9158,0.32829690479683143
CUAJIMALPA DE MORELOS,Cuajimalpa De Morelos,5,2020,202000,3416,761,2655,0.2227751756440281
CUAUHTEMOC,Cuauhtemoc,6,2020,202000,28615,8004,20611,0.27971343700856194
GUSTAVO A MADERO,Gustavo A Madero,7,2020,202000,21791,6345,15446,0.29117525583956677
IZTACALCO,Iztacalco,8,2020,202000,8161,2336,5825,0.28623943144222525
IZTAPALAPA,Iztapalapa,9,2020,202000,31705,9815,21890,0.30957262261472956
LA MAGDALENA CONTRERAS,La Magdalena Contreras,10,2020,202000,4061,748,3313,0.1841910859394238
MIGUEL HIDALGO,Miguel Hidalgo,11,2020,202000,12749,4469,8280,0.3505372970429053
MILPA ALTA,Milpa Alta,12,2020,202000,1782,253,1529,0.1419753086419753
TLAHUAC,Tlahuac,13,2020,202000,5997,1250,4747,0.20843755210938802
TLALPAN,Tlalpan,14,2020,202000,12726,3663,9063,0.28783592644978784
VENUSTIANO CARRANZA,Venustiano Carranza,15,2020,202000,11909,3395,8514,0.2850785120497103
XOCHIMILCO,Xochimilco,16,2020,202000,7131,1629,5502,0.22843920908708457
ALVARO OBREGON,Alvaro Obregon,2,2021,202100,15997,4092,11905,0.2557979621178971
AZCAPOTZALCO,Azcapotzalco,1,2021,202100,11564,3568,7996,0.3085437564856451
BENITO JUAREZ,Benito Juarez,3,2021,202100,16146,5465,10681,0.3384739254304472
COYOACAN,Coyoacan,4,2021,202100,15602,4596,11006,0.29457761825407
CUAJIMALPA DE MORELOS,Cuajimalpa De Morelos,5,2021,202100,3919,758,3161,0.19341668793059455
CUAUHTEMOC,Cuauhtemoc,6,2021,202100,33188,8231,24957,0.2480113293961673
GUSTAVO A MADERO,Gustavo A Madero,7,2021,202100,23694,6115,17579,0.25808221490672745
IZTACALCO,Iztacalco,8,2021,202100,9566,2344,7222,0.24503449717750367
IZTAPALAPA,Iztapalapa,9,2021,202100,33339,8804,24535,0.2640751072317706
LA MAGDALENA CONTRERAS,La Magdalena Contreras,10,2021,202100,4479,733,3746,0.16365260102701495
MIGUEL HIDALGO,Miguel Hidalgo,11,2021,202100,13630,4317,9313,0.31672780630961117
MILPA ALTA,Milpa Alta,12,2021,202100,2403,293,2110,0.12193091968372867
TLAHUAC,Tlahuac,13,2021,202100,7153,1281,5872,0.17908569830840207
TLALPAN,Tlalpan,14,2021,202100,13908,3552,10356,0.2553925798101812
VENUSTIANO CARRANZA,Venustiano Carranza,15,2021,202100,12907,3549,9358,0.2749670721314016
XOCHIMILCO,Xochimilco,16,2021,202100,7623,1480,6143,0.19414928505837598
ALVARO OBREGON,Alvaro Obregon,2,2022,202200,15608,3524,12084,0.22578165043567403
AZCAPOTZALCO,Azcapotzalco,1,2022,202200,11595,3073,8522,0.265028029322984
BENITO JUAREZ,Benito Juarez,3,2022,202200,16887,5174,11713,0.30638953040800615
COYOACAN,Coyoacan,4,2022,202200,16945,4585,12360,0.2705812924166421
CUAJIMALPA DE MORELOS,Cuajimalpa De Morelos,5,2022,202200,3968,677,3291,0.17061491935483872
CUAUHTEMOC,Cuauhtemoc,6,2022,202200,35575,8927,26648,0.2509346451159522
GUSTAVO A MADERO,Gustavo A Madero,7,2022,202200,24078,5572,18506,0.2314145693163884
IZTACALCO,Iztacalco,8,2022,202200,11170,2173,8997,0.1945389435989257
IZTAPALAPA,Iztapalapa,9,2022,202200,33576,7601,25975,0.22638193948058136
LA MAGDALENA CONTRERAS,La Magdalena Contreras,10,2022,202200,4673,684,3989,0.14637277979884442
MIGUEL HIDALGO,Miguel Hidalgo,11,2022,202200,13878,3843,10035,0.27691309987029833
MILPA ALTA,Milpa Alta,12,2022,202200,2688,223,2465,0.08296130952380952
TLAHUAC,Tlahuac,13,2022,202200,7723,1212,6511,0.1569338340023307
TLALPAN,Tlalpan,14,2022,202200,14531,3522,11009,0.24237836349872685
VENUSTIANO CARRANZA,Venustiano Carranza,15,2022,202200,13229,3402,9827,0.2571622949580467
XOCHIMILCO,Xochimilco,16,2022,202200,8004,1484,6520,0.1854072963518241
ALVARO OBREGON,Alvaro Obregon,2,2023,202300,15626,3567,12059,0.2282733905030078
AZCAPOTZALCO,Azcapotzalco,1,2023,202300,10129,2800,7329,0.27643400138217
BENITO JUAREZ,Benito Juarez,3,2023,202300,16849,5646,11203,0.33509407086473975
COYOACAN,Coyoacan,4,2023,202300,16330,4563,11767,0.2794243723208818
CUAJIMALPA DE MORELOS,Cuajimalpa De Morelos,5,2023,202300,4296,688,3608,0.1601489757914339
CUAUHTEMOC,Cuauhtemoc,6,2023,202300,32800,9625,23175,0.2934451219512195
GUSTAVO A MADERO,Gustavo A Madero,7,2023,202300,23353,5374,17979,0.23012032715282832
IZTACALCO,Iztacalco,8,2023,202300,10454,2002,8452,0.1915056437727186
IZTAPALAPA,Iztapalapa,9,2023,202300,32770,6698,26072,0.20439426304546843
LA MAGDALENA CONTRERAS,La Magdalena Contreras,10,2023,202300,4856,785,4071,0.16165568369028008
MIGUEL HIDALGO,Miguel Hidalgo,11,2023,202300,13748,3964,9784,0.28833284841431484
MILPA ALTA,Milpa Alta,12,2023,202300,2402,227,2175,0.09450457951706911
TLAHUAC,Tlahuac,13,2023,202300,7740,1169,6571,0.15103359173126615
TLALPAN,Tlalpan,14,2023,202300,14617,3549,11068,0.24279948005746732
VENUSTIANO CARRANZA,Venustiano Carranza,15,2023,202300,13147,3229,9918,0.24560736289647828
XOCHIMILCO,Xochimilco,16,2023,202300,7934,1264,6670,0.15931434333249306
ALVARO OBREGON,Alvaro Obregon,2,2024,202400,13642,3045,10597,0.22320774080046915
AZCAPOTZALCO,Azcapotzalco,1,2024,202400,8999,2441,6558,0.27125236137348596
BENITO JUAREZ,Benito Juarez,3,2024,202400,15740,5205,10535,0.3306861499364676
COYOACAN,Coyoacan,4,2024,202400,14936,4241,10695,0.28394483128012854
CUAJIMALPA DE MORELOS,Cuajimalpa De Morelos,5,2024,202400,3681,758,2923,0.20592230372181472
CUAUHTEMOC,Cuauhtemoc,6,2024,202400,29703,9016,20687,0.3035383631283035
GUSTAVO A MADERO,Gustavo A Madero,7,2024,202400,20743,4563,16180,0.2199778238441884
IZTACALCO,Iztacalco,8,2024,202400,9865,1963,7902,0.1989863152559554
IZTAPALAPA,Iztapalapa,9,2024,202400,28698,5612,23086,0.19555369712175064
LA MAGDALENA CONTRERAS,La Magdalena Contreras,10,2024,202400,4444,714,3730,0.16066606660666066
MIGUEL HIDALGO,Miguel Hidalgo,11,2024,202400,12386,3487,8899,0.28152753108348133
MILPA ALTA,Milpa Alta,12,2024,202400,2353,198,2155,0.08414789630259244
TLAHUAC,Tlahuac,13,2024,202400,6765,1020,5745,0.15077605321507762
TLALPAN,Tlalpan,14,2024,202400,14067,3309,10758,0.23523139262102793
VENUSTIANO CARRANZA,Venustiano Carranza,15,2024,202400,12084,2669,9415,0.22087057265806023
XOCHIMILCO,Xochimilco,16,2024,202400,7048,1160,5888,0.16458569807037457
ALVARO OBREGON,Alvaro Obregon,2,2025,202500,785,229,556,0.2917197452229299
AZCAPOTZALCO,Azcapotzalco,1,2025,202500,545,187,358,0.3431192660550459
BENITO JUAREZ,Benito Juarez,3,2025,202500,831,327,504,0.3935018050541516
COYOACAN,Coyoacan,4,2025,202500,854,321,533,0.3758782201405152
CUAJIMALPA DE MORELOS,Cuajimalpa De Morelos,5,2025,202500,216,43,173,0.19907407407407407
CUAUHTEMOC,Cuauhtemoc,6,2025,202500,1790,610,1180,0.3407821229050279
GUSTAVO A MADERO,Gustavo A Madero,7,2025,202500,1190,265,925,0.22268907563025211
IZTACALCO,Iztacalco,8,2025,202500,637,129,508,0.20251177394034536
IZTAPALAPA,Iztapalapa,9,2025,202500,1718,400,1318,0.23282887077997672
LA MAGDALENA CONTRERAS,La Magdalena Contreras,10,2025,202500,229,40,189,0.17467248908296942
MIGUEL HIDALGO,Miguel Hidalgo,11,2025,202500,684,235,449,0.3435672514619883
MILPA ALTA,Milpa Alta,12,2025,202500,107,14,93,0.1308411214953271
TLAHUAC,Tlahuac,13,2025,202500,410,70,340,0.17073170731707318
TLALPAN,Tlalpan,14,2025,202500,790,198,592,0.25063291139240507
VENUSTIANO CARRANZA,Venustiano Carranza,15,2025,202500,733,155,578,0.21145975443383355
XOCHIMILCO,Xochimilco,16,2025,202500,384,89,295,0.23177083333333334
