colonia_id,alcaldia_id,colonia_key,colonia_nombre,cve_col
767,7,GUADALUPE PROLETARIA AMPL,Guadalupe Proletaria Ampl,05-073
768,7,GUADALUPE TEPEYAC,Guadalupe Tepeyac,05-074
769,7,GUADALUPE VICTORIA,Guadalupe Victoria,05-075
770,7,GUADALUPE VICTORIA II,Guadalupe Victoria Ii,05-076
771,7,HEROE DE NACOZARI,Heroe De Nacozari,05-077
772,7,HEROES DE CHAPULTEPEC,Heroes De Chapultepec,05-078
773,7,HORNOS DE ARAGON U HAB,Hornos De Aragon U Hab,05-079
774,7,INDECO U HAB,Indeco U Hab,05-080
775,7,INDUSTRIAL I,Industrial I,05-223
776,7,INDUSTRIAL II,Industrial Ii,05-224
777,7,INFONAVIT CAMINO SAN JUAN DE ARAGON U HAB,Infonavit Camino San Juan De Aragon U Hab,05-083
778,7,INFONAVIT LORETO FABELA U HAB,Infonavit Loreto Fabela U Hab,05-084
779,7,INFONAVIT U HAB,Infonavit U Hab,05-082
780,7,JAIME S EMILIANO G,Jaime S Emiliano G,05-085
781,7,JORGE NEGRETE,Jorge Negrete,05-086
782,7,JOSE MARIA MORELOS Y PAVON I U HAB,Jose Maria Morelos Y Pavon I U Hab,05-088
783,7,JOSE MARIA MORELOS Y PAVON II U HAB,Jose Maria Morelos Y Pavon Ii U Hab,05-089
784,7,JOYAS VALLEJO U HAB,Joyas Vallejo U Hab,05-214
785,7,JUAN DE DIOS BATIZ U HAB,Juan De Dios Batiz U Hab,05-090
786,7,JUAN GONZALEZ ROMERO,Juan Gonzalez Romero,05-091
787,7,JUVENTINO ROSAS,Juventino Rosas,05-092
788,7,LA CANDELARIA TICOMAN BARR,La Candelaria Ticoman Barr,05-093
789,7,LA CASILDA,La Casilda,05-094
790,7,LA CRUZ BARR,La Cruz Barr,05-095
791,7,LA ESMERALDA I,La Esmeralda I,05-096
792,7,LA ESMERALDA II,La Esmeralda Ii,05-253
793,7,LA ESMERALDA III,La Esmeralda Iii,05-254
794,7,LA ESMERALDA U HAB,La Esmeralda U Hab,05-097
795,7,LA FORESTAL,La Forestal,05-098
796,7,LA FORESTAL 1,La Forestal 1,05-099
797,7,LA FORESTAL 2,La Forestal 2,05-100
798,7,LA FORESTAL 3,La Forestal 3,05-101
799,7,LA JOYA,La Joya,05-102
800,7,LA JOYITA,La Joyita,05-103
801,7,LA LAGUNA TICOMAN BARR,La Laguna Ticoman Barr,05-104
802,7,LA MALINCHE,La Malinche,05-105
803,7,LA PASTORA,La Pastora,05-106
804,7,LA PATERA CONDOMODULOS U HAB,La Patera Condomodulos U Hab,05-107
805,7,LA PRADERA,La Pradera,05-108
806,7,LA PRADERA I U HAB,La Pradera I U Hab,05-109
807,7,LA PRADERA II U HAB,La Pradera Ii U Hab,05-110
808,7,LA PURISIMA TICOMAN BARR,La Purisima Ticoman Barr,05-111
809,7,LINDAVISTA I,Lindavista I,05-225
810,7,LINDAVISTA II,Lindavista Ii,05-226
811,7,LINDAVISTA VALLEJO U HAB,Lindavista Vallejo U Hab,05-113
812,7,LOMA DE LA PALMA,Loma De La Palma,05-114
813,7,LOMAS DE CUAUTEPEC,Lomas De Cuautepec,05-115
814,7,LOMAS DE SAN JUAN IXHUATEPEC 2A SECCION,Lomas De San Juan Ixhuatepec 2A Seccion,05-116
815,7,LOS OLIVOS U HAB,Los Olivos U Hab,05-117
816,7,LUIS DONALDO COLOSIO,Luis Donaldo Colosio,05-118
817,7,MAGDALENA DE LAS SALINAS,Magdalena De Las Salinas,05-119
818,7,MALACATES,Malacates,05-120
819,7,MALACATES AMPL,Malacates Ampl,05-121
820,7,MALVINAS MEXICANAS,Malvinas Mexicanas,05-122
821,7,MARTIN CARRERA I,Martin Carrera I,05-227
822,7,MARTIN CARRERA II,Martin Carrera Ii,05-228
823,7,MARTIRES DE RIO BLANCO,Martires De Rio Blanco,05-124
824,7,MARTIRES DE RIO BLANCO AMPL,Martires De Rio Blanco Ampl,05-125
825,7,MAXIMINO AVILA CAMACHO,Maximino Avila Camacho,05-126
826,7,NARCISO BASSOLS U HAB,Narciso Bassols U Hab,05-127
827,7,NUEVA ATZACOALCO II,Nueva Atzacoalco Ii,05-230
828,7,NUEVA ATZACOALCO III,Nueva Atzacoalco Iii,05-231
829,7,NUEVA INDUSTRIAL VALLEJO FRACC,Nueva Industrial Vallejo Fracc,05-129
830,7,NUEVA TENOCHTITLAN,Nueva Tenochtitlan,05-130
831,7,NUEVA VALLEJO,Nueva Vallejo,05-131
832,7,PALMATITLA,Palmatitla,05-132
833,7,PANAMERICANA,Panamericana,05-133
834,7,PANAMERICANA AMPL,Panamericana Ampl,05-134
835,7,PARQUE METROPOLITANO,Parque Metropolitano,05-135
836,7,PEMEX LINDAVISTA U HAB,Pemex Lindavista U Hab,05-136
837,7,PLANETARIO LINDAVISTA,Planetario Lindavista,05-137
838,7,PLAZA ORIENTE RDCIAL,Plaza Oriente Rdcial,05-138
839,7,PRADOS DE CUAUTEPEC,Prados De Cuautepec,05-139
840,7,PROGRESO NACIONAL AMPL,Progreso Nacional Ampl,05-141
841,7,PROGRESO NACIONAL I,Progreso Nacional I,05-232
842,7,PROGRESO NACIONAL II,Progreso Nacional Ii,05-233
843,7,PROVIDENCIA AMPL,Providencia Ampl,05-143
844,7,PROVIDENCIA I,Providencia I,05-234
845,7,PROVIDENCIA II,Providencia Ii,05-235
846,7,PROVIDENCIA III,Providencia Iii,05-236
847,7,QUETZALCOATL 3,Quetzalcoatl 3,05-144
848,7,RESIDENCIAL LA ESCALERA FRACC,Residencial La Escalera Fracc,05-145
849,7,RESIDENCIAL ZACATENCO,Residencial Zacatenco,05-146
850,7,REVOLUCION IMSS U HAB,Revolucion Imss U Hab,05-147
851,7,ROSAS DEL TEPEYAC,Rosas Del Tepeyac,05-148
852,7,SALVADOR DIAZ MIRON,Salvador Diaz Miron,05-149
853,7,SAN ANTONIO,San Antonio,05-150
854,7,SAN BARTOLO ATEPEHUACAN PBLO,San Bartolo Atepehuacan Pblo,05-151
855,7,SAN FELIPE DE JESUS I,San Felipe De Jesus I,05-237
856,7,SAN FELIPE DE JESUS II,San Felipe De Jesus Ii,05-238
857,7,SAN FELIPE DE JESUS III,San Felipe De Jesus Iii,05-239
858,7,SAN FELIPE DE JESUS IV,San Felipe De Jesus Iv,05-240
859,7,SAN JOSE DE LA ESCALERA,San Jose De La Escalera,05-153
860,7,SAN JOSE TICOMAN,San Jose Ticoman,05-154
861,7,SAN JUAN DE ARAGON 1A SECCION U HAB I,San Juan De Aragon 1A Seccion U Hab I,05-241
862,7,SAN JUAN DE ARAGON 1A SECCION U HAB II,San Juan De Aragon 1A Seccion U Hab Ii,05-242
863,7,SAN JUAN DE ARAGON 2A SECCION U HAB I,San Juan De Aragon 2A Seccion U Hab I,05-243
864,7,SAN JUAN DE ARAGON 2A SECCION U HAB II,San Juan De Aragon 2A Seccion U Hab Ii,05-244
865,7,SAN JUAN DE ARAGON 3A SECCION U HAB I,San Juan De Aragon 3A Seccion U Hab I,05-159
866,7,SAN JUAN DE ARAGON 3A SECCION U HAB II,San Juan De Aragon 3A Seccion U Hab Ii,05-255
867,7,SAN JUAN DE ARAGON 4A Y 5A SECCION U HAB I,San Juan De Aragon 4A Y 5A Seccion U Hab I,05-245
868,7,SAN JUAN DE ARAGON 4A Y 5A SECCION U HAB II,San Juan De Aragon 4A Y 5A Seccion U Hab Ii,05-246
869,7,SAN JUAN DE ARAGON 6A SECCION U HAB I,San Juan De Aragon 6A Seccion U Hab I,05-161
870,7,SAN JUAN DE ARAGON 6A SECCION U HAB II,San Juan De Aragon 6A Seccion U Hab Ii,05-256
871,7,SAN JUAN DE ARAGON 7 SECC U HAB I,San Juan De Aragon 7 Secc U Hab I,05-247
872,7,SAN JUAN DE ARAGON 7 SECC U HAB II,San Juan De Aragon 7 Secc U Hab Ii,05-248
873,7,SAN JUAN DE ARAGON PBLO,San Juan De Aragon Pblo,05-156
874,7,SAN JUAN III U HAB,San Juan Iii U Hab,05-163
875,7,SAN JUAN Y GUADALUPE TICOMAN BARR,San Juan Y Guadalupe Ticoman Barr,05-164
876,7,SAN MIGUEL CUAUTEPEC,San Miguel Cuautepec,05-165
877,7,SAN MIGUEL LA ESCALERA BARR,San Miguel La Escalera Barr,05-166
878,7,SAN PEDRO EL CHICO,San Pedro El Chico,05-167
879,7,SAN PEDRO ZACATENCO PBLO,San Pedro Zacatenco Pblo,05-168
880,7,SAN RAFAEL TICOMAN BARR,San Rafael Ticoman Barr,05-169
881,7,SANTA ISABEL TOLA PBLO,Santa Isabel Tola Pblo,05-170
882,7,SANTA ROSA,Santa Rosa,05-171
883,7,SANTIAGO ATEPETLAC,Santiago Atepetlac,05-172
884,7,SANTIAGO ATEPETLAC LA SELVITA U HAB,Santiago Atepetlac La Selvita U Hab,05-173
885,7,SANTIAGO ATZACOALCO PBLO,Santiago Atzacoalco Pblo,05-174
886,7,SCT U HAB,Sct U Hab,05-175
887,7,SIETE MARAVILLAS,Siete Maravillas,05-176
888,7,SOLIDARIDAD NACIONAL,Solidaridad Nacional,05-177
889,7,SUTIC VALLEJO U HAB,Sutic Vallejo U Hab,05-178
890,7,TABLAS DE SAN AGUSTIN,Tablas De San Agustin,05-179
891,7,TEPETATAL,Tepetatal,05-180
892,7,TEPEYAC INSURGENTES,Tepeyac Insurgentes,05-181
893,7,TLACAELEL,Tlacaelel,05-182
894,7,TLACAMACA,Tlacamaca,05-183
895,7,TLALPEXCO,Tlalpexco,05-184
896,7,TORRES DE QUIROGA U HAB,Torres De Quiroga U Hab,05-185
897,7,TORRES DE SAN JUAN 1B U HAB,Torres De San Juan 1B U Hab,05-187
898,7,TORRES DE SAN JUAN U HAB,Torres De San Juan U Hab,05-186
899,7,TORRES LINDAVISTA FRACC,Torres Lindavista Fracc,05-188
900,7,TRES ESTRELLAS,Tres Estrellas,05-189
901,7,TRIUNFO DE LA REPUBLICA,Triunfo De La Republica,05-190
902,7,VALLE DE MADERO,Valle De Madero,05-192
903,7,VALLE DEL TEPEYAC,Valle Del Tepeyac,05-193
904,7,VALLEJO I,Vallejo I,05-249
905,7,VALLEJO II,Vallejo Ii,05-250
906,7,VALLEJO PONIENTE,Vallejo Poniente,05-195
907,7,VASCO DE QUIROGA,Vasco De Quiroga,05-196
908,7,VERONICA CASTRO,Veronica Castro,05-197
909,7,VILLA DE ARAGON,Villa De Aragon,05-213
910,7,VILLA DE ARAGON FRACC,Villa De Aragon Fracc,05-198
911,7,VILLA GUSTAVO A MADERO,Villa Gustavo A Madero,05-199
912,7,VILLA HERMOSA,Villa Hermosa,05-200
913,7,VISTA HERMOSA,Vista Hermosa,05-202
914,7,ZONA ESCOLAR I,Zona Escolar I,05-251
915,7,ZONA ESCOLAR II,Zona Escolar Ii,05-252
916,7,ZONA ESCOLAR ORIENTE,Zona Escolar Oriente,05-205
917,8,AGRICOLA ORIENTAL I,Agricola Oriental I,06-040
918,8,AGRICOLA ORIENTAL II,Agricola Oriental Ii,06-041
919,8,AGRICOLA ORIENTAL III,Agricola Oriental Iii,06-042
920,8,AGRICOLA ORIENTAL IV,Agricola Oriental Iv,06-043
921,8,AGRICOLA ORIENTAL V,Agricola Oriental V,06-044
922,8,AGRICOLA ORIENTAL VI,Agricola Oriental Vi,06-045
923,8,AGRICOLA ORIENTAL VII,Agricola Oriental Vii,06-046
924,8,AGRICOLA ORIENTAL VIII,Agricola Oriental Viii,06-047
925,8,AMPLIACION RAMOS MILLAN,Ampliacion Ramos Millan,06-002
926,8,CAMPAMENTO 2 DE OCTUBRE I,Campamento 2 De Octubre I,06-048
927,8,CAMPAMENTO 2 DE OCTUBRE II,Campamento 2 De Octubre Ii,06-049
928,8,CARLOS ZAPATA VELA,Carlos Zapata Vela,06-004
929,8,CUCHILLA AGRICOLA ORIENTAL,Cuchilla Agricola Oriental,06-006
930,8,CUCHILLA RAMOS MILLAN,Cuchilla Ramos Millan,06-007
931,8,EL RODEO,El Rodeo,06-008
932,8,EX EJIDOS DE LA MAGDALENA MIXIHUCA,Ex Ejidos De La Magdalena Mixihuca,06-009
933,8,FRACCIONAMIENTO COYUYA,Fraccionamiento Coyuya,06-005
934,8,GABRIEL RAMOS MILLAN,Gabriel Ramos Millan,06-010
935,8,GRANJAS MEXICO I,Granjas Mexico I,06-050
936,8,GRANJAS MEXICO II,Granjas Mexico Ii,06-051
937,8,INFONAVIT IZTACALCO U HAB I,Infonavit Iztacalco U Hab I,06-052
938,8,INFONAVIT IZTACALCO U HAB II,Infonavit Iztacalco U Hab Ii,06-053
939,8,INPI PICOS,Inpi Picos,06-013
940,8,JARDINES TECMA,Jardines Tecma,06-014
941,8,JUVENTINO ROSAS I,Juventino Rosas I,06-054
942,8,JUVENTINO ROSAS II,Juventino Rosas Ii,06-055
943,8,LA ASUNCION BARR,La Asuncion Barr,06-016
944,8,LA CRUZ,La Cruz,06-017
945,8,LOS REYES BARR,Los Reyes Barr,06-018
946,8,MILITAR MARTE,Militar Marte,06-019
947,8,MOSCO CHINAMPA,Mosco Chinampa,06-020
948,8,NUEVA STA ANITA,Nueva Sta Anita,06-021
949,8,PANTITLAN I,Pantitlan I,06-056
950,8,PANTITLAN II,Pantitlan Ii,06-057
951,8,PANTITLAN III,Pantitlan Iii,06-058
952,8,PANTITLAN IV,Pantitlan Iv,06-059
953,8,PANTITLAN V,Pantitlan V,06-060
954,8,PICOS IZTACALCO 1 A,Picos Iztacalco 1 A,06-023
955,8,PICOS IZTACALCO 1B,Picos Iztacalco 1B,06-024
956,8,PICOS IZTACALCO 2A,Picos Iztacalco 2A,06-025
957,8,RAMOS MILLAN BRAMADERO I,Ramos Millan Bramadero I,06-061
958,8,RAMOS MILLAN BRAMADERO II,Ramos Millan Bramadero Ii,06-062
959,8,REFORMA IZTACCIHUATL NORTE,Reforma Iztaccihuatl Norte,06-027
960,8,REFORMA IZTACCIHUATL SUR,Reforma Iztaccihuatl Sur,06-028
961,8,SAN FCO XICALTONGO BARR,San Fco Xicaltongo Barr,06-029
962,8,SAN MIGUEL BARR,San Miguel Barr,06-030
963,8,SAN PEDRO IZTACALCO BARR,San Pedro Iztacalco Barr,06-031
964,8,SANTA ANITA,Santa Anita,06-032
965,8,SANTA CRUZ BARR,Santa Cruz Barr,06-033
966,8,SANTIAGO NORTE BARR,Santiago Norte Barr,06-034
967,8,SANTIAGO SUR BARR,Santiago Sur Barr,06-035
968,8,TLACOTAL RAMOS MILLAN,Tlacotal Ramos Millan,06-036
969,8,TLAZINTLA,Tlazintla,06-037
970,8,VIADUCTO PIEDAD,Viaducto Piedad,06-038
971,8,ZAPOTLA BARR,Zapotla Barr,06-039
972,9,12 DE DICIEMBRE,12 De Diciembre,07-253
973,9,1A AMPLIACION SANTIAGO ACAHUALTEPEC,1A Ampliacion Santiago Acahualtepec,07-254
974,9,2A AMPLIACION SANTIAGO ACAHUALTEPEC I,2A Ampliacion Santiago Acahualtepec I,07-308
975,9,2A AMPLIACION SANTIAGO ACAHUALTEPEC II,2A Ampliacion Santiago Acahualtepec Ii,07-309
976,9,8A DE SAN MIGUEL AMPL,8A De San Miguel Ampl,07-256
977,9,9 1 2 FRANCISCO VILLA EJERCITO CONSTITUCIONALISTA CONJ HAB,9 1 2 Francisco Villa Ejercito Constitucionalista Conj Hab,07-257
978,9,ACULCO PBLO,Aculco Pblo,07-001
979,9,ALBARRADAS U HAB,Albarradas U Hab,07-002
980,9,ALCANFORES U HAB,Alcanfores U Hab,07-003
981,9,ALLEPETLALI U HAB,Allepetlali U Hab,07-004
982,9,ALVARO OBREGON,Alvaro Obregon,07-005
983,9,ALVARO OBREGON FRACC,Alvaro Obregon Fracc,07-006
984,9,ANO DE JUAREZ,Ano De Juarez,07-007
985,9,ANTORCHA POPULAR I U HAB,Antorcha Popular I U Hab,07-008
986,9,APATLACO,Apatlaco,07-009
987,9,ARBOLEDAS,Arboledas,07-010
988,9,ART 4TO CONSTITUCIONAL U HAB,Art 4To Constitucional U Hab,07-011
989,9,BANJIDAL,Banjidal,07-012
990,9,BARRANCAS DE GUADALUPE,Barrancas De Guadalupe,07-013
991,9,BELLAVISTA U HAB,Bellavista U Hab,07-014
992,9,BENITO JUAREZ,Benito Juarez,07-015
993,9,BUENAVISTA I,Buenavista I,07-258
994,9,BUENAVISTA II,Buenavista Ii,07-259
995,9,CABEZA DE JUAREZ I U HAB,Cabeza De Juarez I U Hab,07-017
996,9,CABEZA DE JUAREZ II U HAB,Cabeza De Juarez Ii U Hab,07-018
997,9,CABEZA DE JUAREZ III U HAB,Cabeza De Juarez Iii U Hab,07-019
998,9,CACAMA,Cacama,07-020
999,9,CAMPESTRE POTRERO,Campestre Potrero,07-021
1000,9,CANANEA U HAB,Cananea U Hab,07-022
1001,9,CARLOS HANK GONZALEZ,Carlos Hank Gonzalez,07-023
1002,9,CARMEN SERDAN U HAB,Carmen Serdan U Hab,07-024
1003,9,CAROLOS PACHECO U HAB,Carolos Pacheco U Hab,07-319
1004,9,CASA BLANCA,Casa Blanca,07-025
1005,9,CE CUALLI OHTLI U HAB,Ce Cualli Ohtli U Hab,07-026
1006,9,CERRO DE LA ESTRELLA I,Cerro De La Estrella I,07-260
1007,9,CERRO DE LA ESTRELLA II,Cerro De La Estrella Ii,07-261
1008,9,CHINAMPAC DE JUAREZ I,Chinampac De Juarez I,07-262
1009,9,CHINAMPAC DE JUAREZ II,Chinampac De Juarez Ii,07-263
1010,9,CHINAMPAC DE JUAREZ III,Chinampac De Juarez Iii,07-320
1011,9,CHINAMPAS DE SANTA MA TOMATLAN,Chinampas De Santa Ma Tomatlan,07-029
1012,9,CITLALLI,Citlalli,07-030
1013,9,COLONIAL IZTAPALAPA FRACC,Colonial Iztapalapa Fracc,07-031
1014,9,CONCORDIA ZARAGOZA U HAB,Concordia Zaragoza U Hab,07-032
1015,9,CONSEJO AGRARISTA MEXICANO I,Consejo Agrarista Mexicano I,07-264
1016,9,CONSEJO AGRARISTA MEXICANO II,Consejo Agrarista Mexicano Ii,07-265
1017,9,CONSTITUCION DE 1917 I,Constitucion De 1917 I,07-266
1018,9,CONSTITUCION DE 1917 II,Constitucion De 1917 Ii,07-267
1019,9,CUCHILLAS DEL MORAL U HAB,Cuchillas Del Moral U Hab,07-035
1020,9,CUITLAHUAC U HAB,Cuitlahuac U Hab,07-036
1021,9,CULHUACAN PBLO,Culhuacan Pblo,07-037
1022,9,DEGOLLADO,Degollado,07-038
1023,9,DEGOLLADO CHICO,Degollado Chico,07-039
1024,9,DESARROLLO URBANO QUETZALCOATL I,Desarrollo Urbano Quetzalcoatl I,07-268
1025,9,DESARROLLO URBANO QUETZALCOATL II,Desarrollo Urbano Quetzalcoatl Ii,07-269
1026,9,DESARROLLO URBANO QUETZALCOATL III,Desarrollo Urbano Quetzalcoatl Iii,07-270
1027,9,DR ALFONSO ORTIZ TIRADO,Dr Alfonso Ortiz Tirado,07-041
1028,9,EJERCITO DE AGUA PRIETA,Ejercito De Agua Prieta,07-042
1029,9,EJERCITO DE ORIENTE U HAB I,Ejercito De Oriente U Hab I,07-271
1030,9,EJERCITO DE ORIENTE U HAB II,Ejercito De Oriente U Hab Ii,07-272
1031,9,EJTO CONSTITUCIONALISTA,Ejto Constitucionalista,07-044
1032,9,EJTO CONSTITUCIONALISTA II U HAB,Ejto Constitucionalista Ii U Hab,07-045
1033,9,EJTO CONSTITUCIONALISTA SUPERMANZANA I U HAB,Ejto Constitucionalista Supermanzana I U Hab,07-046
1034,9,EJTO CONSTITUCIONALISTA SUPERMANZANA II U HAB,Ejto Constitucionalista Supermanzana Ii U Hab,07-047
1035,9,EJTO CONSTITUCIONALISTA SUPERMANZANA III U HAB,Ejto Constitucionalista Supermanzana Iii U Hab,07-048
1036,9,EJTO DE OTE II U HAB,Ejto De Ote Ii U Hab,07-049
1037,9,EL EDEN,El Eden,07-050
1038,9,EL MANTO,El Manto,07-051
1039,9,EL MANTO PLAN DE IGUALA,El Manto Plan De Iguala,07-052
1040,9,EL MIRADOR,El Mirador,07-053
1041,9,EL MOLINO,El Molino,07-054
1042,9,EL MOLINO,El Molino,07-055
1043,9,EL PRADO,El Prado,07-056
1044,9,EL RETONO,El Retono,07-057
1045,9,EL RODEO,El Rodeo,07-058
1046,9,EL ROSARIO,El Rosario,07-059
1047,9,EL SANTUARIO,El Santuario,07-060
1048,9,EL SANTUARIO AMPL,El Santuario Ampl,07-061
1049,9,EL SIFON,El Sifon,07-062
1050,9,EL TRIANGULO,El Triangulo,07-063
1051,9,EL TRIUNFO,El Triunfo,07-064
1052,9,EL TRIUNFO AMPL,El Triunfo Ampl,07-065
1053,9,EL VERGEL,El Vergel,07-066
1054,9,EL VERGEL TRIANGULO DE LAS AGUJAS I U HAB,El Vergel Triangulo De Las Agujas I U Hab,07-067
1055,9,EL VERGEL TRIANGULO DE LAS AGUJAS II U HAB,El Vergel Triangulo De Las Agujas Ii U Hab,07-068
1056,9,EMILIANO ZAPATA AMPL,Emiliano Zapata Ampl,07-069
1057,9,ERMITA ZARAGOZA U HAB I,Ermita Zaragoza U Hab I,07-273
1058,9,ERMITA ZARAGOZA U HAB II,Ermita Zaragoza U Hab Ii,07-274
1059,9,ESCUADRON 201,Escuadron 201,07-071
1060,9,ESTADO DE VERACRUZ,Estado De Veracruz,07-072
1061,9,ESTRELLA CULHUACAN,Estrella Culhuacan,07-073
1062,9,ESTRELLA DEL SUR,Estrella Del Sur,07-074
1063,9,F P F V PREDIO EL MOLINO U HAB,F P F V Predio El Molino U Hab,07-075
1064,9,FRANCISCO VILLA,Francisco Villa,07-076
1065,9,FUEGO NUEVO,Fuego Nuevo,07-077
1066,9,FUENTES DE ZARAGOZA U HAB,Fuentes De Zaragoza U Hab,07-078
1067,9,FUERTE DE LORETO LA ANTENA U HAB,Fuerte De Loreto La Antena U Hab,07-079
1068,9,GAMA GAVILAN U HAB,Gama Gavilan U Hab,07-080
1069,9,GAVILAN U HAB,Gavilan U Hab,07-081
1070,9,GRANJAS ESMERALDA,Granjas Esmeralda,07-082
1071,9,GRANJAS ESTRELLA I,Granjas Estrella I,07-083
1072,9,GRANJAS ESTRELLA II,Granjas Estrella Ii,07-084
1073,9,GRANJAS ESTRELLA III,Granjas Estrella Iii,07-085
1074,9,GRANJAS SAN ANTONIO,Granjas San Antonio,07-086
1075,9,GUADALUPE BARR,Guadalupe Barr,07-087
1076,9,GUADALUPE DEL MORAL,Guadalupe Del Moral,07-088
1077,9,GUELATAO DE JUAREZ I U HAB,Guelatao De Juarez I U Hab,07-089
1078,9,GUELATAO DE JUAREZ II U HAB,Guelatao De Juarez Ii U Hab,07-090
1079,9,HEROES DE CHURUBUSCO,Heroes De Churubusco,07-091
1080,9,HUASIPUNGO U HAB,Huasipungo U Hab,07-092
1081,9,HUITZICO LA POBLANITA,Huitzico La Poblanita,07-093
1082,9,IGNACIO ZARAGOZA U HAB,Ignacio Zaragoza U Hab,07-094
1083,9,INSURGENTES,Insurgentes,07-095
1084,9,IXTLAHUACAN,Ixtlahuacan,07-096
1085,9,JACARANDAS,Jacarandas,07-097
1086,9,JARDINES DE CHURUBUSCO,Jardines De Churubusco,07-098
1087,9,JARDINES DE SAN LORENZO,Jardines De San Lorenzo,07-099
1088,9,JOSE LOPEZ PORTILLO I,Jose Lopez Portillo I,07-275
1089,9,JOSE LOPEZ PORTILLO II,Jose Lopez Portillo Ii,07-276
1090,9,JOSE MA MORELOS Y PAVON U HAB,Jose Ma Morelos Y Pavon U Hab,07-101
1091,9,JUAN ESCUTIA I,Juan Escutia I,07-277
1092,9,JUAN ESCUTIA II,Juan Escutia Ii,07-278
1093,9,JUAN ESCUTIA III,Juan Escutia Iii,07-313
1094,9,JUSTO SIERRA,Justo Sierra,07-103
1095,9,LA ASUNCION BARR,La Asuncion Barr,07-104
1096,9,LA COLMENA U HAB,La Colmena U Hab,07-105
1097,9,LA ERA,La Era,07-106
1098,9,LA ESPERANZA,La Esperanza,07-107
1099,9,LA ESTACION,La Estacion,07-108
1100,9,LA JOYA,La Joya,07-109
1101,9,LA JOYITA,La Joyita,07-110
1102,9,LA MAGUEYERA,La Magueyera,07-111
1103,9,LA NUEVA ROSITA,La Nueva Rosita,07-112
1104,9,LA PLANTA,La Planta,07-113
1105,9,LA POLVORILLA,La Polvorilla,07-114
1106,9,LA REGADERA,La Regadera,07-116
1107,9,LAS AMERICAS U HAB,Las Americas U Hab,07-117
1108,9,LAS PENAS I,Las Penas I,07-118
1109,9,LAS PENAS II,Las Penas Ii,07-314
1110,9,LEYES DE REFORMA 1A SECCION,Leyes De Reforma 1A Seccion,07-119
1111,9,LEYES DE REFORMA 2A SECCION,Leyes De Reforma 2A Seccion,07-120
1112,9,LEYES DE REFORMA 3A SECCION I,Leyes De Reforma 3A Seccion I,07-279
1113,9,LEYES DE REFORMA 3A SECCION II,Leyes De Reforma 3A Seccion Ii,07-280
1114,9,LOMAS DE LA ESTANCIA I,Lomas De La Estancia I,07-281
1115,9,LOMAS DE LA ESTANCIA II,Lomas De La Estancia Ii,07-282
1116,9,LOMAS DE SAN LORENZO I,Lomas De San Lorenzo I,07-283
