alcaldia_id,tiempo_id,fuente_datos_id,total_delitos_fgj,total_robos_patrimoniales,robo_a_transeunte,robo_a_negocio,robo_a_casa_habitacion,robo_de_vehiculo,robo_de_accesorios_auto,robo_del_interior_de_vehiculo
2,200000,3,10,3,1,0,0,2,0,0
1,200000,3,9,0,0,0,0,0,0,0
3,200000,3,10,2,0,1,0,0,1,0
4,200000,3,6,1,0,1,0,0,0,0
5,200000,3,1,0,0,0,0,0,0,0
6,200000,3,59,3,0,2,0,0,1,0
7,200000,3,14,0,0,0,0,0,0,0
8,200000,3,7,0,0,0,0,0,0,0
9,200000,3,29,0,0,0,0,0,0,0
10,200000,3,1,0,0,0,0,0,0,0
11,200000,3,9,1,1,0,0,0,0,0
12,200000,3,2,0,0,0,0,0,0,0
13,200000,3,2,1,1,0,0,0,0,0
14,200000,3,6,0,0,0,0,0,0,0
15,200000,3,10,1,0,0,0,1,0,0
16,200000,3,10,0,0,0,0,0,0,0
2,200100,3,18,4,3,0,0,1,0,0
1,200100,3,12,5,3,1,0,1,0,0
3,200100,3,12,1,0,0,0,0,0,1
4,200100,3,22,2,1,1,0,0,0,0
5,200100,3,5,1,0,0,0,0,0,1
6,200100,3,50,5,3,1,0,0,1,0
7,200100,3,21,4,2,0,1,1,0,0
8,200100,3,8,1,1,0,0,0,0,0
9,200100,3,41,7,4,1,0,2,0,0
10,200100,3,5,0,0,0,0,0,0,0
11,200100,3,11,1,1,0,0,0,0,0
12,200100,3,1,0,0,0,0,0,0,0
13,200100,3,8,2,1,0,1,0,0,0
14,200100,3,8,1,0,1,0,0,0,0
15,200100,3,12,2,2,0,0,0,0,0
16,200100,3,8,1,1,0,0,0,0,0
2,200200,3,25,5,0,4,0,1,0,0
1,200200,3,13,2,1,1,0,0,0,0
3,200200,3,16,5,0,3,0,0,1,1
4,200200,3,25,7,2,2,1,1,1,0
5,200200,3,8,1,1,0,0,0,0,0
6,200200,3,71,9,3,3,0,1,0,2
7,200200,3,23,1,0,1,0,0,0,0
8,200200,3,13,2,1,0,0,1,0,0
9,200200,3,45,3,1,1,1,0,0,0
10,200200,3,3,0,0,0,0,0,0,0
11,200200,3,15,2,2,0,0,0,0,0
12,200200,3,2,1,1,0,0,0,0,0
13,200200,3,13,2,0,0,0,1,1,0
14,200200,3,17,1,0,1,0,0,0,0
15,200200,3,12,2,1,0,0,0,0,1
16,200200,3,8,2,2,0,0,0,0,0
2,200300,3,7,0,0,0,0,0,0,0
1,200300,3,6,0,0,0,0,0,0,0
3,200300,3,8,0,0,0,0,0,0,0
4,200300,3,7,1,0,1,0,0,0,0
5,200300,3,6,0,0,0,0,0,0,0
6,200300,3,67,1,0,1,0,0,0,0
7,200300,3,18,2,1,1,0,0,0,0
8,200300,3,4,0,0,0,0,0,0,0
9,200300,3,26,1,1,0,0,0,0,0
10,200300,3,1,0,0,0,0,0,0,0
11,200300,3,8,0,0,0,0,0,0,0
13,200300,3,6,0,0,0,0,0,0,0
14,200300,3,9,0,0,0,0,0,0,0
15,200300,3,8,0,0,0,0,0,0,0
16,200300,3,7,0,0,0,0,0,0,0
2,200400,3,16,1,0,0,0,0,1,0
1,200400,3,14,1,0,0,1,0,0,0
3,200400,3,21,1,1,0,0,0,0,0
4,200400,3,16,0,0,0,0,0,0,0
5,200400,3,7,1,0,1,0,0,0,0
6,200400,3,61,1,1,0,0,0,0,0
7,200400,3,25,0,0,0,0,0,0,0
8,200400,3,5,0,0,0,0,0,0,0
9,200400,3,44,3,3,0,0,0,0,0
10,200400,3,5,0,0,0,0,0,0,0
11,200400,3,13,2,1,0,0,0,0,1
12,200400,3,1,1,0,0,1,0,0,0
13,200400,3,3,0,0,0,0,0,0,0
14,200400,3,17,1,0,1,0,0,0,0
15,200400,3,8,0,0,0,0,0,0,0
16,200400,3,9,0,0,0,0,0,0,0
2,200500,3,9,0,0,0,0,0,0,0
1,200500,3,14,0,0,0,0,0,0,0
3,200500,3,25,1,0,0,0,1,0,0
4,200500,3,10,0,0,0,0,0,0,0
5,200500,3,4,0,0,0,0,0,0,0
6,200500,3,78,1,0,0,0,0,0,1
7,200500,3,16,0,0,0,0,0,0,0
8,200500,3,11,0,0,0,0,0,0,0
9,200500,3,39,0,0,0,0,0,0,0
10,200500,3,2,0,0,0,0,0,0,0
11,200500,3,9,0,0,0,0,0,0,0
12,200500,3,1,0,0,0,0,0,0,0
13,200500,3,2,0,0,0,0,0,0,0
14,200500,3,11,0,0,0,0,0,0,0
15,200500,3,7,0,0,0,0,0,0,0
16,200500,3,8,0,0,0,0,0,0,0
2,200600,3,11,1,0,1,0,0,0,0
1,200600,3,8,1,0,0,1,0,0,0
3,200600,3,23,0,0,0,0,0,0,0
4,200600,3,22,1,1,0,0,0,0,0
5,200600,3,1,0,0,0,0,0,0,0
6,200600,3,111,1,1,0,0,0,0,0
7,200600,3,28,1,0,1,0,0,0,0
8,200600,3,14,0,0,0,0,0,0,0
9,200600,3,41,2,1,0,0,1,0,0
10,200600,3,5,0,0,0,0,0,0,0
11,200600,3,9,0,0,0,0,0,0,0
12,200600,3,2,0,0,0,0,0,0,0
13,200600,3,5,0,0,0,0,0,0,0
14,200600,3,22,0,0,0,0,0,0,0
15,200600,3,15,1,0,0,1,0,0,0
16,200600,3,11,0,0,0,0,0,0,0
2,200700,3,18,1,1,0,0,0,0,0
1,200700,3,13,4,2,1,1,0,0,0
3,200700,3,31,1,1,0,0,0,0,0
4,200700,3,15,0,0,0,0,0,0,0
5,200700,3,4,0,0,0,0,0,0,0
6,200700,3,136,4,0,0,0,3,0,1
7,200700,3,15,2,0,0,0,1,1,0
8,200700,3,13,1,1,0,0,0,0,0
9,200700,3,56,2,1,1,0,0,0,0
10,200700,3,6,0,0,0,0,0,0,0
11,200700,3,25,1,0,0,0,0,0,1
12,200700,3,1,0,0,0,0,0,0,0
13,200700,3,6,2,0,0,1,0,0,1
14,200700,3,25,0,0,0,0,0,0,0
15,200700,3,19,0,0,0,0,0,0,0
16,200700,3,7,0,0,0,0,0,0,0
2,200800,3,28,1,0,0,0,0,0,1
1,200800,3,25,1,1,0,0,0,0,0
3,200800,3,43,3,0,2,0,1,0,0
4,200800,3,30,1,0,0,0,1,0,0
5,200800,3,4,0,0,0,0,0,0,0
6,200800,3,182,1,0,0,1,0,0,0
7,200800,3,49,2,1,0,0,0,1,0
8,200800,3,15,0,0,0,0,0,0,0
9,200800,3,68,3,2,1,0,0,0,0
10,200800,3,7,0,0,0,0,0,0,0
11,200800,3,27,1,1,0,0,0,0,0
12,200800,3,1,0,0,0,0,0,0,0
13,200800,3,14,0,0,0,0,0,0,0
14,200800,3,34,2,0,0,2,0,0,0
15,200800,3,25,1,1,0,0,0,0,0
16,200800,3,18,0,0,0,0,0,0,0
2,200900,3,19,0,0,0,0,0,0,0
1,200900,3,25,0,0,0,0,0,0,0
3,200900,3,42,1,0,0,0,0,0,1
4,200900,3,26,0,0,0,0,0,0,0
5,200900,3,10,0,0,0,0,0,0,0
6,200900,3,210,0,0,0,0,0,0,0
7,200900,3,54,2,0,1,1,0,0,0
8,200900,3,14,1,0,0,0,1,0,0
9,200900,3,87,0,0,0,0,0,0,0
10,200900,3,7,0,0,0,0,0,0,0
11,200900,3,27,2,2,0,0,0,0,0
12,200900,3,4,0,0,0,0,0,0,0
13,200900,3,12,0,0,0,0,0,0,0
14,200900,3,23,0,0,0,0,0,0,0
15,200900,3,32,0,0,0,0,0,0,0
16,200900,3,20,0,0,0,0,0,0,0
2,201000,3,37,1,1,0,0,0,0,0
1,201000,3,55,4,2,0,0,0,1,1
3,201000,3,83,5,1,2,0,1,1,0
4,201000,3,51,4,1,2,0,0,0,1
5,201000,3,13,1,0,0,1,0,0,0
6,201000,3,296,13,8,2,0,1,2,0
7,201000,3,85,5,1,2,1,1,0,0
8,201000,3,31,2,0,1,0,1,0,0
9,201000,3,123,7,0,1,2,4,0,0
10,201000,3,12,0,0,0,0,0,0,0
11,201000,3,78,3,1,1,0,0,1,0
12,201000,3,4,0,0,0,0,0,0,0
13,201000,3,17,1,1,0,0,0,0,0
14,201000,3,65,6,1,1,2,1,1,0
15,201000,3,45,5,0,2,0,0,0,3
16,201000,3,25,1,0,0,0,1,0,0
2,201100,3,73,2,0,1,0,1,0,0
1,201100,3,54,1,1,0,0,0,0,0
3,201100,3,107,2,0,0,0,1,1,0
4,201100,3,58,5,2,0,2,0,1,0
5,201100,3,21,0,0,0,0,0,0,0
6,201100,3,401,4,0,0,1,1,1,1
7,201100,3,90,5,3,2,0,0,0,0
8,201100,3,37,3,2,1,0,0,0,0
9,201100,3,154,10,5,0,2,2,0,1
10,201100,3,15,0,0,0,0,0,0,0
11,201100,3,77,3,2,1,0,0,0,0
12,201100,3,7,1,0,1,0,0,0,0
13,201100,3,27,1,1,0,0,0,0,0
14,201100,3,56,5,1,1,2,0,0,1
15,201100,3,44,1,1,0,0,0,0,0
16,201100,3,28,2,2,0,0,0,0,0
2,201200,3,84,4,2,1,0,1,0,0
1,201200,3,63,1,0,0,0,1,0,0
3,201200,3,157,8,4,2,0,0,1,1
4,201200,3,73,5,1,1,0,2,1,0
5,201200,3,32,0,0,0,0,0,0,0
6,201200,3,622,4,2,2,0,0,0,0
7,201200,3,122,4,1,1,0,1,1,0
8,201200,3,46,3,2,0,0,0,0,1
9,201200,3,206,8,0,4,0,0,2,2
10,201200,3,26,0,0,0,0,0,0,0
11,201200,3,90,3,2,0,0,1,0,0
12,201200,3,14,0,0,0,0,0,0,0
13,201200,3,33,0,0,0,0,0,0,0
14,201200,3,87,2,0,0,0,2,0,0
15,201200,3,79,7,4,2,0,1,0,0
16,201200,3,47,2,0,0,0,0,0,2
2,201300,3,104,5,1,1,0,1,0,2
1,201300,3,81,2,0,1,0,0,0,1
3,201300,3,257,11,1,3,2,3,2,0
4,201300,3,123,4,1,1,0,2,0,0
5,201300,3,42,0,0,0,0,0,0,0
6,201300,3,813,8,3,2,1,1,1,0
7,201300,3,179,6,0,1,1,2,1,1
8,201300,3,58,1,0,1,0,0,0,0
9,201300,3,262,2,1,1,0,0,0,0
10,201300,3,39,1,0,0,0,1,0,0
11,201300,3,167,7,4,0,1,2,0,0
12,201300,3,8,0,0,0,0,0,0,0
13,201300,3,38,1,0,0,0,0,1,0
14,201300,3,104,2,1,1,0,0,0,0
15,201300,3,87,0,0,0,0,0,0,0
16,201300,3,70,2,1,0,1,0,0,0
2,201400,3,204,12,3,3,2,2,0,2
1,201400,3,161,11,4,0,1,3,0,3
3,201400,3,557,13,3,4,1,1,3,1
4,201400,3,242,12,5,2,0,3,2,0
5,201400,3,73,3,0,3,0,0,0,0
6,201400,3,1474,25,11,7,1,3,1,2
7,201400,3,315,11,3,4,1,1,2,0
8,201400,3,116,5,4,1,0,0,0,0
9,201400,3,447,24,8,4,3,6,1,2
10,201400,3,55,3,0,0,2,0,1,0
11,201400,3,333,11,5,1,0,2,1,2
12,201400,3,26,0,0,0,0,0,0,0
13,201400,3,90,3,0,1,0,1,0,1
14,201400,3,216,7,1,0,0,3,2,1
15,201400,3,155,9,3,3,1,1,0,1
16,201400,3,125,6,0,0,1,4,0,1
2,201500,3,847,73,12,30,10,14,2,5
1,201500,3,680,57,16,16,10,6,3,6
3,201500,3,1574,92,15,32,12,13,14,6
4,201500,3,1087,99,17,39,12,10,6,15
5,201500,3,295,15,2,6,3,1,2,1
6,201500,3,4156,187,81,68,9,9,7,13
7,201500,3,1272,135,28,55,17,27,6,2
8,201500,3,499,55,14,16,7,6,5,7
9,201500,3,1733,146,46,43,16,27,3,11
10,201500,3,227,22,6,3,5,3,1,4
11,201500,3,1218,72,11,27,9,11,3,11
12,201500,3,102,5,1,1,1,1,0,1
13,201500,3,297,27,7,4,6,5,3,2
14,201500,3,917,96,11,46,16,11,6,6
15,201500,3,679,56,20,11,8,10,4,3
16,201500,3,484,36,12,12,6,2,1,3
2,201600,3,12378,3837,1299,1055,358,570,222,333
1,201600,3,10093,3736,960,1008,366,725,287,390
3,201600,3,16550,5945,1558,1754,640,896,674,423
4,201600,3,13631,4604,1058,1332,473,933,342,466
5,201600,3,2825,623,97,277,89,84,28,48
6,201600,3,31975,8827,4127,2393,564,903,496,344
7,201600,3,19019,6672,1943,1740,668,1718,351,252
8,201600,3,8089,2426,919,386,276,506,181,158
9,201600,3,29337,9816,3466,2590,881,2146,342,391
10,201600,3,3080,685,164,96,164,152,55,54
11,201600,3,12631,3422,985,945,350,618,171,353
12,201600,3,1134,224,35,42,52,72,12,11
13,201600,3,4180,1074,323,211,197,229,57,57
14,201600,3,11638,3516,647,1039,578,737,259,256
15,201600,3,10880,3181,1190,723,331,525,245,167
16,201600,3,6216,1958,608,333,307,495,75,140
2,201700,3,14408,5127,1986,1097,373,624,326,721
1,201700,3,11342,4904,1686,1113,300,770,401,634
3,201700,3,20271,8787,2704,1883,724,714,1819,943
4,201700,3,15336,5428,1493,1246,558,868,552,711
5,201700,3,3095,701,108,248,129,84,35,97
6,201700,3,37172,12737,6854,2530,594,999,1081,679
7,201700,3,22794,8195,2527,2042,702,1490,809,625
8,201700,3,9720,3678,1669,514,303,492,305,395
9,201700,3,33497,11687,4461,2929,921,2246,428,702
10,201700,3,3238,756,137,122,211,123,64,99
11,201700,3,15753,6130,2478,1397,373,649,389,844
12,201700,3,1446,260,57,33,78,76,6,10
13,201700,3,5195,1388,508,285,180,290,52,73
14,201700,3,12724,3766,779,931,514,705,439,398
15,201700,3,12813,3931,1499,1005,362,387,322,356
16,201700,3,6915,2281,736,403,380,478,77,207
2,201800,3,16792,6753,2864,1463,437,799,448,742
1,201800,3,12246,5544,2081,1225,387,834,428,589
3,201800,3,22743,10770,3116,2366,850,1330,2154,954
4,201800,3,17059,6531,1938,1433,639,980,687,854
5,201800,3,3544,917,182,298,132,96,64,145
6,201800,3,41285,16666,8931,3181,759,1242,1548,1005
7,201800,3,25471,9984,3503,2132,791,1998,890,670
8,201800,3,11068,4851,2558,568,324,611,329,461
9,201800,3,37671,15275,6796,3354,944,2633,665,883
10,201800,3,3642,887,221,164,211,140,66,85
11,201800,3,16740,7773,3476,1729,422,728,513,905
12,201800,3,1780,358,77,49,104,100,15,13
13,201800,3,5878,1708,682,305,213,358,81,69
14,201800,3,14521,4829,1133,1033,613,920,556,574
15,201800,3,15132,5227,2243,1138,368,625,428,425
16,201800,3,7625,2591,933,465,400,508,104,181
2,201900,3,18100,6455,2363,1526,547,832,466,721
1,201900,3,10941,4074,1350,1117,323,670,359,255
3,201900,3,20199,8338,2179,2124,582,935,1605,913
4,201900,3,15821,5422,1182,1453,504,932,650,701
5,201900,3,3779,929,143,391,149,80,36,130
6,201900,3,37547,12229,4985,3346,698,970,1436,794
7,201900,3,24436,8680,2958,2222,686,1686,749,379
8,201900,3,10201,3912,1902,585,258,583,400,184
9,201900,3,38447,13750,5562,3362,932,2307,820,767
10,201900,3,4047,978,216,186,223,175,89,89
11,201900,3,16167,6642,2760,1648,411,630,462,731
12,201900,3,1693,308,82,53,65,77,19,12
13,201900,3,6042,1652,698,202,192,381,118,61
14,201900,3,14565,4686,915,1244,590,985,410,542
15,201900,3,14580,4924,2264,1068,299,644,432,217
16,201900,3,7463,2201,763,374,275,495,146,148
2,202000,3,15073,4704,1605,1331,350,575,377,466
1,202000,3,10247,3669,1310,1035,200,582,341,201
3,202000,3,15315,5926,1240,1788,210,787,1424,477
4,202000,3,13634,4476,850,1354,324,742,578,628
5,202000,3,3416,761,146,331,104,78,31,71
6,202000,3,28615,8004,2407,2195,413,914,1546,529
7,202000,3,21791,6345,1661,2047,490,1210,660,277
8,202000,3,8161,2336,937,323,169,425,291,191
9,202000,3,31705,9815,3711,2385,639,1734,613,733
10,202000,3,4061,748,193,117,101,162,82,93
11,202000,3,12749,4469,1517,1238,226,526,509,453
12,202000,3,1782,253,64,20,54,80,15,20
13,202000,3,5997,1250,515,199,122,301,56,57
14,202000,3,12726,3663,632,1097,361,798,364,411
15,202000,3,11909,3395,1267,806,200,458,457,207
16,202000,3,7131,1629,451,249,202,492,86,149
2,202100,3,15997,4092,1480,1032,251,411,383,535
1,202100,3,11564,3568,1427,944,168,394,385,250
3,202100,3,16146,5465,1380,1510,161,537,1300,577
4,202100,3,15602,4596,1156,1190,290,429,676,855
5,202100,3,3919,758,157,282,58,69,63,129
6,202100,3,33188,8231,2497,1793,360,1080,1850,651
7,202100,3,23694,6115,1985,1624,392,961,730,423
8,202100,3,9566,2344,1021,324,143,303,341,212
9,202100,3,33339,8804,3747,1836,646,1179,678,718
10,202100,3,4479,733,203,95,125,112,97,101
11,202100,3,13630,4317,1598,945,172,510,582,510
12,202100,3,2403,293,69,35,72,82,19,16
13,202100,3,7153,1281,463,187,158,302,81,90
14,202100,3,13908,3552,888,849,335,503,378,599
15,202100,3,12907,3549,1533,768,182,370,501,195
16,202100,3,7623,1480,500,161,174,302,137,206
2,202200,3,15608,3524,1299,893,188,260,317,567
1,202200,3,11595,3073,1082,801,182,313,387,308
3,202200,3,16887,5174,1184,1326,159,481,1306,718
4,202200,3,16945,4585,1191,1144,248,401,771,830
5,202200,3,3968,677,120,237,67,73,49,131
6,202200,3,35575,8927,2991,1830,255,798,2298,755
7,202200,3,24078,5572,1674,1502,336,807,824,429
8,202200,3,11170,2173,954,295,140,247,334,203
9,202200,3,33576,7601,3195,1541,590,909,706,660
10,202200,3,4673,684,200,95,114,76,84,115
11,202200,3,13878,3843,1316,852,140,303,633,599
12,202200,3,2688,223,74,26,58,41,15,9
13,202200,3,7723,1212,459,142,144,270,95,102
14,202200,3,14531,3522,895,799,289,417,370,752
15,202200,3,13229,3402,1480,614,160,311,608,229
16,202200,3,8004,1484,529,159,201,260,124,211
2,202300,3,15626,3567,1156,1032,201,232,380,566
1,202300,3,10129,2800,658,939,148,279,463,313
3,202300,3,16849,5646,993,1386,159,466,1796,846
4,202300,3,16330,4563,992,1264,270,427,863,747
5,202300,3,4296,688,102,275,63,25,99,124
6,202300,3,32800,9625,2898,1926,337,673,2968,823
7,202300,3,23353,5374,1347,1626,368,694,925,414
8,202300,3,10454,2002,724,240,129,227,449,233
9,202300,3,32770,6698,2520,1433,533,816,817,579
10,202300,3,4856,785,244,132,96,77,110,126
11,202300,3,13748,3964,1078,981,156,329,779,641
12,202300,3,2402,227,48,22,82,46,13,16
13,202300,3,7740,1169,387,204,161,245,97,75
14,202300,3,14617,3549,730,937,317,347,452,766
15,202300,3,13147,3229,1251,517,196,301,738,226
16,202300,3,7934,1264,371,182,203,192,102,214
2,202400,3,13642,3045,1180,759,160,146,362,438
1,202400,3,8999,2441,566,821,121,218,445,270
3,202400,3,15740,5205,959,1231,171,406,1605,833
4,202400,3,14936,4241,953,1097,279,387,940,585
5,202400,3,3681,758,114,295,73,25,150,101
6,202400,3,29703,9016,2977,1729,333,672,2574,731
7,202400,3,20743,4563,1109,1225,321,586,946,376
8,202400,3,9865,1963,718,255,96,238,391,265
9,202400,3,28698,5612,2432,1084,429,680,535,452
10,202400,3,4444,714,203,101,116,73,85,136
11,202400,3,12386,3487,990,842,152,331,597,575
12,202400,3,2353,198,66,12,53,44,15,8
13,202400,3,6765,1020,425,167,139,148,73,68
14,202400,3,14067,3309,718,798,344,407,396,646
15,202400,3,12084,2669,1019,427,145,227,665,186
16,202400,3,7048,1160,285,168,215,150,119,223
2,202500,3,785,229,81,62,7,11,45,23
1,202500,3,545,187,43,62,4,18,40,20
3,202500,3,831,327,54,69,14,19,109,62
4,202500,3,854,321,72,80,10,21,101,37
5,202500,3,216,43,8,14,6,1,7,7
6,202500,3,1790,610,193,110,25,52,163,67
7,202500,3,1190,265,83,57,14,30,59,22
8,202500,3,637,129,42,23,11,11,27,15
9,202500,3,1718,400,184,67,26,32,61,30
10,202500,3,229,40,10,6,5,10,2,7
11,202500,3,684,235,62,58,12,18,35,50
12,202500,3,107,14,5,0,4,3,2,0
13,202500,3,410,70,32,10,8,12,7,1
14,202500,3,790,198,47,44,22,17,22,46
15,202500,3,733,155,49,32,6,11,45,12
16,202500,3,384,89,29,11,18,5,9,17
