alcaldia_id,tiempo_id,fuente_datos_id,target_robos_patrimoniales_total,robo_a_transeunte,robo_a_negocio,robo_a_casa_habitacion,robo_de_vehiculo,robo_de_accesorios_auto,robo_del_interior_de_vehiculo,target_robos_log1p
2,201600,4,3837,1299,1055,358,570,222,333,8.252706676567644
1,201600,4,3736,960,1008,366,725,287,390,8.226038429485484
3,201600,4,5945,1558,1754,640,896,674,423,8.690474003558043
4,201600,4,4604,1058,1332,473,933,342,466,8.434897948689407
5,201600,4,623,97,277,89,84,28,48,6.436150368369428
6,201600,4,8827,4127,2393,564,903,496,344,9.085683767376628
7,201600,4,6672,1943,1740,668,1718,351,252,8.805824812903607
8,201600,4,2426,919,386,276,506,181,158,7.794411205726601
9,201600,4,9816,3466,2590,881,2146,342,391,9.19187085569252
10,201600,4,685,164,96,164,152,55,54,6.530877627725885
11,201600,4,3422,985,945,350,618,171,353,8.138272638530186
12,201600,4,224,35,42,52,72,12,11,5.41610040220442
13,201600,4,1074,323,211,197,229,57,57,6.980075940561763
14,201600,4,3516,647,1039,578,737,259,256,8.165363632473982
15,201600,4,3181,1190,723,331,525,245,167,8.065265208897733
16,201600,4,1958,608,333,307,495,75,140,7.580189417944541
2,201700,4,5127,1986,1097,373,624,326,721,8.542470998600505
1,201700,4,4904,1686,1113,300,770,401,634,8.498010371999463
3,201700,4,8787,2704,1883,724,714,1819,943,9.0811424335045
4,201700,4,5428,1493,1246,558,868,552,711,8.599510233905452
5,201700,4,701,108,248,129,84,35,97,6.553933404025811
6,201700,4,12737,6854,2530,594,999,1081,679,9.45234493093131
7,201700,4,8195,2527,2042,702,1490,809,625,9.011401509358793
8,201700,4,3678,1669,514,303,492,305,395,8.210396255104774
9,201700,4,11687,4461,2929,921,2246,428,702,9.366317953430537
10,201700,4,756,137,122,211,123,64,99,6.6293632534374485
11,201700,4,6130,2478,1397,373,649,389,844,8.721113147762688
12,201700,4,260,57,33,78,76,6,10,5.564520407322694
13,201700,4,1388,508,285,180,290,52,73,7.236339342754344
14,201700,4,3766,779,931,514,705,439,398,8.23403420769204
15,201700,4,3931,1499,1005,362,387,322,356,8.276903481267057
16,201700,4,2281,736,403,380,478,77,207,7.732807530422021
2,201800,4,6753,2864,1463,437,799,448,742,8.817890200945513
1,201800,4,5544,2081,1225,387,834,428,589,8.620651899784468
3,201800,4,10770,3116,2366,850,1330,2154,954,9.28461261635077
4,201800,4,6531,1938,1433,639,980,687,854,8.784468454090355
5,201800,4,917,182,298,132,96,64,145,6.822197390620491
6,201800,4,16666,8931,3181,759,1242,1548,1005,9.721185995542177
7,201800,4,9984,3503,2132,791,1998,890,670,9.208839245849916
8,201800,4,4851,2558,568,324,611,329,461,8.48714627006394
9,201800,4,15275,6796,3354,944,2633,665,883,9.634038248345409
10,201800,4,887,221,164,211,140,66,85,6.78897174299217
11,201800,4,7773,3476,1729,422,728,513,905,8.958540111412168
12,201800,4,358,77,49,104,100,15,13,5.883322388488279
13,201800,4,1708,682,305,213,358,81,69,7.443663683115591
14,201800,4,4829,1133,1033,613,920,556,574,8.482601746646619
15,201800,4,5227,2243,1138,368,625,428,425,8.561784074744113
16,201800,4,2591,933,465,400,508,104,181,7.860185057472165
2,201900,4,6455,2363,1526,547,832,466,721,8.772765209949785
1,201900,4,4074,1350,1117,323,670,359,255,8.312626025674962
3,201900,4,8338,2179,2124,582,935,1605,913,9.028698584086984
4,201900,4,5422,1182,1453,504,932,650,701,8.59840444684106
5,201900,4,929,143,391,149,80,36,130,6.835184586147301
6,201900,4,12229,4985,3346,698,970,1436,794,9.411647228681218
7,201900,4,8680,2958,2222,686,1686,749,379,9.068892008391808
8,201900,4,3912,1902,585,258,583,400,184,8.272059622210412
9,201900,4,13750,5562,3362,932,2307,820,767,9.528866827722943
10,201900,4,978,216,186,223,175,89,89,6.88653164253051
11,201900,4,6642,2760,1648,411,630,462,731,8.80131894766524
12,201900,4,308,82,53,65,77,19,12,5.733341276897746
13,201900,4,1652,698,202,192,381,118,61,7.410347097821024
14,201900,4,4686,915,1244,590,985,410,542,8.452547997922705
15,201900,4,4924,2264,1068,299,644,432,217,8.502079553606189
16,201900,4,2201,763,374,275,495,146,148,7.697121317282625
2,202000,4,4704,1605,1331,350,575,377,466,8.45638105201948
1,202000,4,3669,1310,1035,200,582,341,201,8.207946941048617
3,202000,4,5926,1240,1788,210,787,1424,477,8.687273461787838
4,202000,4,4476,850,1354,324,742,578,628,8.406708458240965
5,202000,4,761,146,331,104,78,31,71,6.635946555686647
6,202000,4,8004,2407,2195,413,914,1546,529,8.987821625430815
7,202000,4,6345,1661,2047,490,1210,660,277,8.75557997214314
8,202000,4,2336,937,323,169,425,291,191,7.756623334538858
9,202000,4,9815,3711,2385,639,1734,613,733,9.191768986390748
10,202000,4,748,193,117,101,162,82,93,6.618738983517219
11,202000,4,4469,1517,1238,226,526,509,453,8.405143687607614
12,202000,4,253,64,20,54,80,15,20,5.537334267018537
13,202000,4,1250,515,199,122,301,56,57,7.131698510466912
14,202000,4,3663,632,1097,361,798,364,411,8.20631072579402
15,202000,4,3395,1267,806,200,458,457,207,8.130353547431238
16,202000,4,1629,451,249,202,492,86,149,7.396335293800808
2,202100,4,4092,1480,1032,251,411,383,535,8.317033476492403
1,202100,4,3568,1427,944,168,394,385,250,8.18004072349016
3,202100,4,5465,1380,1510,161,537,1300,577,8.606302366488013
4,202100,4,4596,1156,1190,290,429,676,855,8.433159195806228
5,202100,4,758,157,282,58,69,63,129,6.63200177739563
6,202100,4,8231,2497,1793,360,1080,1850,651,9.015784277513886
7,202100,4,6115,1985,1624,392,961,730,423,8.718663567048953
8,202100,4,2344,1021,324,143,303,341,212,7.76004068088038
9,202100,4,8804,3747,1836,646,1179,678,718,9.083075020930307
10,202100,4,733,203,95,125,112,97,101,6.598509028614515
11,202100,4,4317,1598,945,172,510,582,510,8.370547611074752
12,202100,4,293,69,35,72,82,19,16,5.683579767338681
13,202100,4,1281,463,187,158,302,81,90,7.156176637480615
14,202100,4,3552,888,849,335,503,378,599,8.175547596021026
15,202100,4,3549,1533,768,182,370,501,195,8.174702882469461
16,202100,4,1480,500,161,174,302,137,206,7.300472814267799
2,202200,4,3524,1299,893,188,260,317,567,8.16763571524637
1,202200,4,3073,1082,801,182,313,387,308,8.03073492409854
3,202200,4,5174,1184,1326,159,481,1306,718,8.55159461813357
4,202200,4,4585,1191,1144,248,401,771,830,8.43076346341785
5,202200,4,677,120,237,67,73,49,131,6.519147287940395
6,202200,4,8927,2991,1830,255,798,2298,755,9.096947684621092
7,202200,4,5572,1674,1502,336,807,824,429,8.625688787569537
8,202200,4,2173,954,295,140,247,334,203,7.684324067681155
9,202200,4,7601,3195,1541,590,909,706,660,8.936166649549195
10,202200,4,684,200,95,114,76,84,115,6.529418838262226
11,202200,4,3843,1316,852,140,303,633,599,8.254268770090183
12,202200,4,223,74,26,58,41,15,9,5.41164605185504
13,202200,4,1212,459,142,144,270,95,102,7.10085190894405
14,202200,4,3522,895,799,289,417,370,752,8.167068178341237
15,202200,4,3402,1480,614,160,311,608,229,8.132412674500905
16,202200,4,1484,529,159,201,260,124,211,7.3031700512368
2,202300,4,3567,1156,1032,201,232,380,566,8.1797604936999
1,202300,4,2800,658,939,148,279,463,313,7.937731775260109
3,202300,4,5646,993,1386,159,466,1796,846,8.638879709672837
4,202300,4,4563,992,1264,270,427,863,747,8.425954710981966
5,202300,4,688,102,275,63,25,99,124,6.535241271013659
6,202300,4,9625,2898,1926,337,673,2968,823,9.172223049863057
7,202300,4,5374,1347,1626,368,694,925,414,8.589513852995864
8,202300,4,2002,724,240,129,227,449,233,7.602401335665818
9,202300,4,6698,2520,1433,533,816,817,579,8.809713540508268
10,202300,4,785,244,132,96,77,110,126,6.666956792429207
11,202300,4,3964,1078,981,156,329,779,641,8.285261134068948
12,202300,4,227,48,22,82,46,13,16,5.429345628954441
13,202300,4,1169,387,204,161,245,97,75,7.064759027791802
14,202300,4,3549,730,937,317,347,452,766,8.174702882469461
15,202300,4,3229,1251,517,196,301,738,226,8.080237416216702
16,202300,4,1264,371,182,203,192,102,214,7.142827401161621
2,202400,4,3045,1180,759,160,146,362,438,8.021584533455107
1,202400,4,2441,566,821,121,218,445,270,7.80057265467065
3,202400,4,5205,959,1231,171,406,1605,833,8.55756708555451
4,202400,4,4241,953,1097,279,387,940,585,8.352790135124629
5,202400,4,758,114,295,73,25,150,101,6.63200177739563
6,202400,4,9016,2977,1729,333,672,2574,731,9.106866963499908
7,202400,4,4563,1109,1225,321,586,946,376,8.425954710981966
8,202400,4,1963,718,255,96,238,391,265,7.582738488914411
9,202400,4,5612,2432,1084,429,680,535,452,8.6328406149422
10,202400,4,714,203,101,116,73,85,136,6.572282542694008
11,202400,4,3487,990,842,152,331,597,575,8.15708378502887
12,202400,4,198,66,12,53,44,15,8,5.293304824724492
13,202400,4,1020,425,167,139,148,73,68,6.928537818164665
14,202400,4,3309,718,798,344,407,396,646,8.104703468371108
15,202400,4,2669,1019,427,145,227,665,186,7.889833751394295
16,202400,4,1160,285,168,215,150,119,223,7.057036981697891
2,202500,4,229,81,62,7,11,45,23,5.438079308923196
1,202500,4,187,43,62,4,18,40,20,5.236441962829949
3,202500,4,327,54,69,14,19,109,62,5.793013608384144
4,202500,4,321,72,80,10,21,101,37,5.7745515455444085
5,202500,4,43,8,14,6,1,7,7,3.784189633918261
6,202500,4,610,193,110,25,52,163,67,6.415096959171596
7,202500,4,265,83,57,14,30,59,22,5.583496308781699
8,202500,4,129,42,23,11,11,27,15,4.867534450455582
9,202500,4,400,184,67,26,32,61,30,5.993961427306569
10,202500,4,40,10,6,5,10,2,7,3.713572066704308
11,202500,4,235,62,58,12,18,35,50,5.4638318050256105
12,202500,4,14,5,0,4,3,2,0,2.70805020110221
13,202500,4,70,32,10,8,12,7,1,4.262679877041316
14,202500,4,198,47,44,22,17,22,46,5.293304824724492
15,202500,4,155,49,32,6,11,45,12,5.049856007249537
16,202500,4,89,29,11,18,5,9,17,4.499809670330265
